Luxembourg, Life tables (period 1x1), Females	Last modified: 26 Sep 2017;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1960           0      0.02386  0.02338  0.14  100000    2338   97987  7215088  72.15
  1960           1      0.00169  0.00169  0.50   97662     165   97579  7117100  72.88
  1960           2      0.00171  0.00170  0.50   97497     166   97414  7019521  72.00
  1960           3      0.00126  0.00126  0.50   97331     122   97269  6922107  71.12
  1960           4      0.00084  0.00084  0.50   97208      82   97167  6824838  70.21
  1960           5      0.00087  0.00087  0.50   97126      85   97084  6727671  69.27
  1960           6      0.00044  0.00044  0.50   97041      43   97020  6630587  68.33
  1960           7      0.00000  0.00000  0.50   96998       0   96998  6533567  67.36
  1960           8      0.00095  0.00095  0.50   96998      92   96952  6436568  66.36
  1960           9      0.00000  0.00000  0.50   96906       0   96906  6339616  65.42
  1960          10      0.00000  0.00000  0.50   96906       0   96906  6242710  64.42
  1960          11      0.00101  0.00101  0.50   96906      98   96857  6145803  63.42
  1960          12      0.00000  0.00000  0.50   96808       0   96808  6048946  62.48
  1960          13      0.00000  0.00000  0.50   96808       0   96808  5952138  61.48
  1960          14      0.00052  0.00052  0.50   96808      51   96783  5855330  60.48
  1960          15      0.00055  0.00055  0.50   96757      53   96731  5758547  59.52
  1960          16      0.00049  0.00049  0.50   96704      48   96680  5661817  58.55
  1960          17      0.00049  0.00049  0.50   96657      47   96633  5565136  57.58
  1960          18      0.00000  0.00000  0.50   96609       0   96609  5468503  56.60
  1960          19      0.00000  0.00000  0.50   96609       0   96609  5371894  55.60
  1960          20      0.00000  0.00000  0.50   96609       0   96609  5275285  54.60
  1960          21      0.00093  0.00093  0.50   96609      90   96564  5178676  53.60
  1960          22      0.00048  0.00048  0.50   96519      46   96496  5082112  52.65
  1960          23      0.00097  0.00097  0.50   96473      94   96427  4985615  51.68
  1960          24      0.00000  0.00000  0.50   96380       0   96380  4889189  50.73
  1960          25      0.00000  0.00000  0.50   96380       0   96380  4792809  49.73
  1960          26      0.00140  0.00140  0.50   96380     135   96312  4696430  48.73
  1960          27      0.00183  0.00183  0.50   96244     176   96156  4600118  47.80
  1960          28      0.00044  0.00044  0.50   96068      42   96047  4503961  46.88
  1960          29      0.00081  0.00081  0.50   96026      78   95988  4407914  45.90
  1960          30      0.00121  0.00121  0.50   95949     116   95891  4311926  44.94
  1960          31      0.00083  0.00083  0.50   95832      80   95793  4216036  43.99
  1960          32      0.00164  0.00164  0.50   95753     157   95674  4120243  43.03
  1960          33      0.00084  0.00084  0.50   95596      80   95556  4024569  42.10
  1960          34      0.00000  0.00000  0.50   95516       0   95516  3929013  41.13
  1960          35      0.00128  0.00128  0.50   95516     122   95455  3833497  40.13
  1960          36      0.00127  0.00126  0.50   95394     121   95334  3738042  39.19
  1960          37      0.00305  0.00305  0.50   95273     290   95128  3642708  38.23
  1960          38      0.00177  0.00176  0.50   94983     168   94899  3547580  37.35
  1960          39      0.00217  0.00217  0.50   94816     206   94713  3452681  36.41
  1960          40      0.00130  0.00130  0.50   94610     123   94549  3357968  35.49
  1960          41      0.00402  0.00401  0.50   94487     379   94298  3263420  34.54
  1960          42      0.00257  0.00257  0.50   94108     242   93987  3169122  33.68
  1960          43      0.00175  0.00175  0.50   93866     165   93784  3075135  32.76
  1960          44      0.00537  0.00536  0.50   93701     502   93451  2981351  31.82
  1960          45      0.00273  0.00273  0.50   93200     254   93072  2887901  30.99
  1960          46      0.00476  0.00475  0.50   92945     441   92725  2794829  30.07
  1960          47      0.00256  0.00256  0.50   92504     236   92386  2702104  29.21
  1960          48      0.00468  0.00467  0.50   92267     431   92052  2609718  28.28
  1960          49      0.00305  0.00304  0.50   91837     279   91697  2517666  27.41
  1960          50      0.00525  0.00523  0.50   91557     479   91318  2425969  26.50
  1960          51      0.00514  0.00512  0.50   91078     467   90845  2334651  25.63
  1960          52      0.00459  0.00457  0.50   90612     415   90404  2243807  24.76
  1960          53      0.00767  0.00764  0.50   90197     689   89853  2153402  23.87
  1960          54      0.00569  0.00568  0.50   89508     508   89254  2063550  23.05
  1960          55      0.00664  0.00662  0.50   89000     589   88705  1974296  22.18
  1960          56      0.00784  0.00781  0.50   88411     690   88066  1885591  21.33
  1960          57      0.00902  0.00898  0.50   87721     788   87327  1797525  20.49
  1960          58      0.00874  0.00870  0.50   86933     757   86554  1710198  19.67
  1960          59      0.00902  0.00898  0.50   86176     774   85789  1623644  18.84
  1960          60      0.01241  0.01233  0.50   85402    1053   84876  1537855  18.01
  1960          61      0.00991  0.00986  0.50   84349     832   83933  1452979  17.23
  1960          62      0.02030  0.02009  0.50   83517    1678   82678  1369046  16.39
  1960          63      0.00978  0.00973  0.50   81839     796   81441  1286368  15.72
  1960          64      0.01498  0.01487  0.50   81043    1205   80440  1204927  14.87
  1960          65      0.02069  0.02048  0.50   79838    1635   79020  1124487  14.08
  1960          66      0.02480  0.02449  0.50   78203    1915   77245  1045466  13.37
  1960          67      0.02239  0.02214  0.50   76287    1689   75443   968221  12.69
  1960          68      0.02761  0.02724  0.50   74599    2032   73583   892778  11.97
  1960          69      0.02669  0.02634  0.50   72567    1911   71611   819196  11.29
  1960          70      0.04190  0.04104  0.50   70655    2900   69205   747585  10.58
  1960          71      0.04980  0.04859  0.50   67755    3292   66109   678379  10.01
  1960          72      0.04287  0.04197  0.50   64463    2706   63110   612270   9.50
  1960          73      0.05746  0.05586  0.50   61757    3450   60033   549160   8.89
  1960          74      0.05510  0.05362  0.50   58308    3126   56745   489127   8.39
  1960          75      0.06517  0.06311  0.50   55181    3482   53440   432383   7.84
  1960          76      0.06317  0.06124  0.50   51699    3166   50116   378943   7.33
  1960          77      0.08825  0.08452  0.50   48533    4102   46482   328827   6.78
  1960          78      0.09861  0.09397  0.50   44431    4175   42343   282345   6.35
  1960          79      0.09863  0.09400  0.50   40256    3784   38364   240002   5.96
  1960          80      0.11380  0.10768  0.50   36472    3927   34508   201638   5.53
  1960          81      0.12766  0.12000  0.50   32544    3905   30592   167130   5.14
  1960          82      0.14293  0.13340  0.50   28639    3820   26729   136539   4.77
  1960          83      0.15969  0.14788  0.50   24819    3670   22984   109810   4.42
  1960          84      0.17801  0.16346  0.50   21148    3457   19420    86826   4.11
  1960          85      0.19794  0.18011  0.50   17691    3186   16098    67406   3.81
  1960          86      0.21950  0.19779  0.50   14505    2869   13071    51308   3.54
  1960          87      0.24269  0.21643  0.50   11636    2518   10377    38238   3.29
  1960          88      0.26750  0.23595  0.50    9118    2151    8042    27861   3.06
  1960          89      0.29387  0.25622  0.50    6966    1785    6074    19819   2.84
  1960          90      0.32169  0.27711  0.50    5181    1436    4464    13745   2.65
  1960          91      0.35083  0.29847  0.50    3746    1118    3187     9281   2.48
  1960          92      0.38113  0.32013  0.50    2628     841    2207     6095   2.32
  1960          93      0.41239  0.34189  0.50    1786     611    1481     3887   2.18
  1960          94      0.44436  0.36358  0.50    1176     427     962     2406   2.05
  1960          95      0.47681  0.38502  0.50     748     288     604     1444   1.93
  1960          96      0.50945  0.40603  0.50     460     187     367      840   1.83
  1960          97      0.54201  0.42644  0.50     273     117     215      474   1.73
  1960          98      0.57422  0.44613  0.50     157      70     122      258   1.65
  1960          99      0.60581  0.46497  0.50      87      40      67      137   1.57
  1960         100      0.63654  0.48286  0.50      46      22      35       70   1.51
  1960         101      0.66619  0.49973  0.50      24      12      18       35   1.45
  1960         102      0.69459  0.51554  0.50      12       6       9       17   1.40
  1960         103      0.72158  0.53026  0.50       6       3       4        8   1.35
  1960         104      0.74705  0.54389  0.50       3       1       2        4   1.31
  1960         105      0.77093  0.55644  0.50       1       1       1        2   1.27
  1960         106      0.79318  0.56794  0.50       1       0       0        1   1.24
  1960         107      0.81380  0.57843  0.50       0       0       0        0   1.21
  1960         108      0.83279  0.58796  0.50       0       0       0        0   1.19
  1960         109      0.85020  0.59659  0.50       0       0       0        0   1.17
  1960         110+     0.86609  1.00000  1.15       0       0       0        0   1.15
  1961           0      0.02451  0.02401  0.14  100000    2401   97940  7245247  72.45
  1961           1      0.00330  0.00330  0.50   97599     322   97438  7147307  73.23
  1961           2      0.00168  0.00168  0.50   97277     164   97195  7049868  72.47
  1961           3      0.00085  0.00085  0.50   97114      83   97072  6952673  71.59
  1961           4      0.00167  0.00167  0.50   97031     162   96950  6855601  70.65
  1961           5      0.00042  0.00042  0.50   96869      41   96848  6758651  69.77
  1961           6      0.00044  0.00043  0.50   96828      42   96807  6661802  68.80
  1961           7      0.00000  0.00000  0.50   96786       0   96786  6564995  67.83
  1961           8      0.00000  0.00000  0.50   96786       0   96786  6468209  66.83
  1961           9      0.00000  0.00000  0.50   96786       0   96786  6371423  65.83
  1961          10      0.00000  0.00000  0.50   96786       0   96786  6274637  64.83
  1961          11      0.00000  0.00000  0.50   96786       0   96786  6177852  63.83
  1961          12      0.00000  0.00000  0.50   96786       0   96786  6081066  62.83
  1961          13      0.00050  0.00050  0.50   96786      49   96762  5984280  61.83
  1961          14      0.00000  0.00000  0.50   96737       0   96737  5887518  60.86
  1961          15      0.00000  0.00000  0.50   96737       0   96737  5790781  59.86
  1961          16      0.00000  0.00000  0.50   96737       0   96737  5694044  58.86
  1961          17      0.00000  0.00000  0.50   96737       0   96737  5597307  57.86
  1961          18      0.00049  0.00049  0.50   96737      47   96713  5500570  56.86
  1961          19      0.00000  0.00000  0.50   96690       0   96690  5403856  55.89
  1961          20      0.00000  0.00000  0.50   96690       0   96690  5307166  54.89
  1961          21      0.00000  0.00000  0.50   96690       0   96690  5210477  53.89
  1961          22      0.00000  0.00000  0.50   96690       0   96690  5113787  52.89
  1961          23      0.00047  0.00047  0.50   96690      46   96667  5017097  51.89
  1961          24      0.00048  0.00048  0.50   96644      47   96621  4920430  50.91
  1961          25      0.00095  0.00095  0.50   96597      92   96552  4823809  49.94
  1961          26      0.00000  0.00000  0.50   96506       0   96506  4727258  48.98
  1961          27      0.00140  0.00140  0.50   96506     135   96438  4630752  47.98
  1961          28      0.00000  0.00000  0.50   96371       0   96371  4534314  47.05
  1961          29      0.00174  0.00174  0.50   96371     167   96287  4437943  46.05
  1961          30      0.00081  0.00081  0.50   96204      78   96165  4341656  45.13
  1961          31      0.00121  0.00121  0.50   96126     116   96068  4245491  44.17
  1961          32      0.00166  0.00166  0.50   96010     159   95930  4149423  43.22
  1961          33      0.00164  0.00164  0.50   95851     157   95772  4053493  42.29
  1961          34      0.00084  0.00084  0.50   95694      80   95654  3957721  41.36
  1961          35      0.00043  0.00043  0.50   95614      41   95593  3862068  40.39
  1961          36      0.00127  0.00127  0.50   95573     122   95512  3766474  39.41
  1961          37      0.00211  0.00211  0.50   95451     201   95351  3670962  38.46
  1961          38      0.00349  0.00348  0.50   95250     332   95084  3575612  37.54
  1961          39      0.00176  0.00176  0.50   94918     167   94835  3480528  36.67
  1961          40      0.00434  0.00433  0.50   94751     411   94546  3385693  35.73
  1961          41      0.00303  0.00303  0.50   94340     285   94198  3291147  34.89
  1961          42      0.00115  0.00115  0.50   94055     108   94001  3196950  33.99
  1961          43      0.00386  0.00385  0.50   93947     362   93766  3102949  33.03
  1961          44      0.00234  0.00234  0.50   93585     219   93475  3009183  32.15
  1961          45      0.00700  0.00697  0.50   93366     651   93040  2915708  31.23
  1961          46      0.00457  0.00456  0.50   92714     423   92503  2822668  30.44
  1961          47      0.00304  0.00303  0.50   92292     280   92152  2730165  29.58
  1961          48      0.00300  0.00299  0.50   92012     275   91874  2638013  28.67
  1961          49      0.00554  0.00553  0.50   91737     507   91483  2546139  27.75
  1961          50      0.00306  0.00306  0.50   91230     279   91090  2454655  26.91
  1961          51      0.00307  0.00307  0.50   90951     279   90811  2363565  25.99
  1961          52      0.00343  0.00343  0.50   90672     311   90516  2272754  25.07
  1961          53      0.00586  0.00584  0.50   90361     528   90097  2182238  24.15
  1961          54      0.00429  0.00428  0.50   89833     384   89641  2092141  23.29
  1961          55      0.00572  0.00570  0.50   89449     510   89194  2002500  22.39
  1961          56      0.00623  0.00622  0.50   88938     553   88662  1913307  21.51
  1961          57      0.01022  0.01017  0.50   88386     899   87936  1824644  20.64
  1961          58      0.00955  0.00950  0.50   87487     832   87071  1736708  19.85
  1961          59      0.01116  0.01109  0.50   86655     961   86174  1649637  19.04
  1961          60      0.01103  0.01097  0.50   85694     940   85224  1563463  18.24
  1961          61      0.01456  0.01446  0.50   84754    1225   84141  1478239  17.44
  1961          62      0.02015  0.01995  0.50   83529    1666   82695  1394098  16.69
  1961          63      0.01618  0.01605  0.50   81862    1314   81206  1311402  16.02
  1961          64      0.01985  0.01966  0.50   80549    1583   79757  1230197  15.27
  1961          65      0.01340  0.01331  0.50   78965    1051   78440  1150439  14.57
  1961          66      0.02304  0.02278  0.50   77914    1775   77027  1072000  13.76
  1961          67      0.03962  0.03885  0.50   76140    2958   74661   994972  13.07
  1961          68      0.02521  0.02490  0.50   73181    1822   72270   920312  12.58
  1961          69      0.04271  0.04182  0.50   71359    2984   69867   848042  11.88
  1961          70      0.02846  0.02806  0.50   68375    1919   67416   778174  11.38
  1961          71      0.04000  0.03922  0.50   66457    2606   65153   710758  10.70
  1961          72      0.03774  0.03704  0.50   63850    2365   62668   645605  10.11
  1961          73      0.04187  0.04101  0.50   61485    2521   60225   582937   9.48
  1961          74      0.05102  0.04975  0.50   58964    2934   57497   522712   8.86
  1961          75      0.06408  0.06209  0.50   56030    3479   54291   465215   8.30
  1961          76      0.07465  0.07196  0.50   52552    3782   50661   410924   7.82
  1961          77      0.07620  0.07341  0.50   48770    3580   46980   360264   7.39
  1961          78      0.05582  0.05430  0.50   45190    2454   43963   313284   6.93
  1961          79      0.10284  0.09781  0.50   42736    4180   40646   269321   6.30
  1961          80      0.11454  0.10833  0.50   38556    4177   36468   228675   5.93
  1961          81      0.12485  0.11751  0.50   34379    4040   32359   192207   5.59
  1961          82      0.13594  0.12729  0.50   30339    3862   28408   159848   5.27
  1961          83      0.14785  0.13767  0.50   26477    3645   24655   131440   4.96
  1961          84      0.16061  0.14867  0.50   22832    3395   21135   106785   4.68
  1961          85      0.17425  0.16028  0.50   19438    3116   17880    85650   4.41
  1961          86      0.18878  0.17250  0.50   16322    2816   14914    67770   4.15
  1961          87      0.20423  0.18531  0.50   13507    2503   12255    52856   3.91
  1961          88      0.22060  0.19868  0.50   11004    2186    9911    40600   3.69
  1961          89      0.23789  0.21260  0.50    8817    1875    7880    30690   3.48
  1961          90      0.25608  0.22702  0.50    6943    1576    6155    22810   3.29
  1961          91      0.27517  0.24189  0.50    5367    1298    4718    16655   3.10
  1961          92      0.29512  0.25717  0.50    4069    1046    3545    11937   2.93
  1961          93      0.31588  0.27279  0.50    3022     824    2610     8392   2.78
  1961          94      0.33740  0.28870  0.50    2198     634    1881     5782   2.63
  1961          95      0.35962  0.30481  0.50    1563     477    1325     3901   2.50
  1961          96      0.38245  0.32106  0.50    1087     349     912     2576   2.37
  1961          97      0.40582  0.33736  0.50     738     249     613     1664   2.25
  1961          98      0.42962  0.35365  0.50     489     173     402     1050   2.15
  1961          99      0.45375  0.36984  0.50     316     117     258      648   2.05
  1961         100      0.47810  0.38586  0.50     199      77     161      390   1.96
  1961         101      0.50256  0.40164  0.50     122      49      98      229   1.88
  1961         102      0.52700  0.41710  0.50      73      31      58      132   1.80
  1961         103      0.55132  0.43218  0.50      43      18      33       74   1.73
  1961         104      0.57539  0.44684  0.50      24      11      19       40   1.67
  1961         105      0.59911  0.46101  0.50      13       6      10       22   1.61
  1961         106      0.62237  0.47466  0.50       7       3       6       11   1.55
  1961         107      0.64508  0.48776  0.50       4       2       3        6   1.51
  1961         108      0.66716  0.50028  0.50       2       1       1        3   1.47
  1961         109      0.68853  0.51220  0.50       1       0       1        1   1.43
  1961         110+     0.70912  1.00000  1.41       0       0       1        1   1.41
  1962           0      0.02556  0.02501  0.15  100000    2501   97864  7182899  71.83
  1962           1      0.00362  0.00361  0.50   97499     352   97323  7085035  72.67
  1962           2      0.00205  0.00205  0.50   97147     199   97047  6987712  71.93
  1962           3      0.00084  0.00084  0.50   96948      81   96907  6890665  71.08
  1962           4      0.00000  0.00000  0.50   96867       0   96867  6793758  70.14
  1962           5      0.00083  0.00083  0.50   96867      81   96826  6696891  69.14
  1962           6      0.00168  0.00168  0.50   96786     162   96705  6600065  68.19
  1962           7      0.00000  0.00000  0.50   96624       0   96624  6503360  67.31
  1962           8      0.00044  0.00044  0.50   96624      42   96603  6406736  66.31
  1962           9      0.00044  0.00044  0.50   96581      43   96560  6310134  65.33
  1962          10      0.00000  0.00000  0.50   96539       0   96539  6213574  64.36
  1962          11      0.00048  0.00048  0.50   96539      47   96515  6117035  63.36
  1962          12      0.00049  0.00049  0.50   96492      47   96468  6020520  62.39
  1962          13      0.00098  0.00098  0.50   96445      95   96397  5924051  61.42
  1962          14      0.00000  0.00000  0.50   96350       0   96350  5827654  60.48
  1962          15      0.00000  0.00000  0.50   96350       0   96350  5731304  59.48
  1962          16      0.00051  0.00051  0.50   96350      49   96325  5634954  58.48
  1962          17      0.00161  0.00161  0.50   96301     155   96223  5538629  57.51
  1962          18      0.00000  0.00000  0.50   96146       0   96146  5442406  56.61
  1962          19      0.00000  0.00000  0.50   96146       0   96146  5346260  55.61
  1962          20      0.00094  0.00094  0.50   96146      90   96101  5250115  54.61
  1962          21      0.00103  0.00103  0.50   96056      99   96006  5154014  53.66
  1962          22      0.00000  0.00000  0.50   95956       0   95956  5058008  52.71
  1962          23      0.00045  0.00045  0.50   95956      44   95935  4962052  51.71
  1962          24      0.00000  0.00000  0.50   95913       0   95913  4866117  50.73
  1962          25      0.00048  0.00048  0.50   95913      46   95890  4770205  49.73
  1962          26      0.00094  0.00094  0.50   95867      90   95822  4674315  48.76
  1962          27      0.00230  0.00230  0.50   95777     220   95667  4578493  47.80
  1962          28      0.00046  0.00046  0.50   95557      44   95535  4482826  46.91
  1962          29      0.00045  0.00045  0.50   95512      43   95491  4387292  45.93
  1962          30      0.00129  0.00129  0.50   95469     124   95407  4291801  44.95
  1962          31      0.00080  0.00080  0.50   95346      76   95307  4196394  44.01
  1962          32      0.00120  0.00120  0.50   95269     115   95212  4101086  43.05
  1962          33      0.00083  0.00082  0.50   95155      78   95115  4005874  42.10
  1962          34      0.00122  0.00122  0.50   95076     116   95018  3910759  41.13
  1962          35      0.00208  0.00208  0.50   94960     198   94861  3815741  40.18
  1962          36      0.00127  0.00127  0.50   94762     121   94702  3720880  39.27
  1962          37      0.00254  0.00254  0.50   94641     240   94521  3626179  38.31
  1962          38      0.00126  0.00126  0.50   94401     119   94342  3531657  37.41
  1962          39      0.00218  0.00217  0.50   94282     205   94179  3437316  36.46
  1962          40      0.00220  0.00220  0.50   94077     207   93974  3343136  35.54
  1962          41      0.00173  0.00173  0.50   93870     163   93789  3249163  34.61
  1962          42      0.00216  0.00216  0.50   93708     202   93607  3155374  33.67
  1962          43      0.00172  0.00172  0.50   93505     161   93425  3061767  32.74
  1962          44      0.00450  0.00449  0.50   93344     419   93135  2968342  31.80
  1962          45      0.00293  0.00293  0.50   92925     272   92789  2875208  30.94
  1962          46      0.00108  0.00108  0.50   92653     100   92603  2782419  30.03
  1962          47      0.00457  0.00456  0.50   92553     422   92342  2689816  29.06
  1962          48      0.00000  0.00000  0.50   92131       0   92131  2597474  28.19
  1962          49      0.00300  0.00300  0.50   92131     276   91993  2505343  27.19
  1962          50      0.00513  0.00512  0.50   91855     470   91620  2413350  26.27
  1962          51      0.00527  0.00525  0.50   91385     480   91145  2321730  25.41
  1962          52      0.00529  0.00528  0.50   90905     480   90665  2230586  24.54
  1962          53      0.00732  0.00729  0.50   90425     660   90095  2139921  23.67
  1962          54      0.00546  0.00545  0.50   89765     489   89521  2049826  22.84
  1962          55      0.00733  0.00730  0.50   89276     652   88951  1960305  21.96
  1962          56      0.01062  0.01057  0.50   88625     937   88156  1871354  21.12
  1962          57      0.00493  0.00492  0.50   87688     431   87472  1783198  20.34
  1962          58      0.01124  0.01117  0.50   87257     975   86769  1695726  19.43
  1962          59      0.00826  0.00823  0.50   86282     710   85927  1608957  18.65
  1962          60      0.01080  0.01074  0.50   85572     919   85112  1523030  17.80
  1962          61      0.01212  0.01204  0.50   84653    1020   84143  1437918  16.99
  1962          62      0.01377  0.01367  0.50   83633    1144   83061  1353775  16.19
  1962          63      0.01618  0.01605  0.50   82490    1324   81828  1270713  15.40
  1962          64      0.01588  0.01576  0.50   81166    1279   80526  1188885  14.65
  1962          65      0.02196  0.02172  0.50   79887    1736   79019  1108359  13.87
  1962          66      0.01861  0.01844  0.50   78151    1441   77431  1029340  13.17
  1962          67      0.03098  0.03051  0.50   76710    2340   75540   951909  12.41
  1962          68      0.03336  0.03281  0.50   74370    2440   73150   876369  11.78
  1962          69      0.02753  0.02715  0.50   71930    1953   70953   803219  11.17
  1962          70      0.03763  0.03693  0.50   69977    2585   68684   732266  10.46
  1962          71      0.04600  0.04496  0.50   67392    3030   65877   663581   9.85
  1962          72      0.04065  0.03984  0.50   64362    2564   63080   597704   9.29
  1962          73      0.05212  0.05080  0.50   61798    3139   60228   534625   8.65
  1962          74      0.07042  0.06802  0.50   58659    3990   56664   474397   8.09
  1962          75      0.06761  0.06539  0.50   54668    3575   52881   417733   7.64
  1962          76      0.08342  0.08008  0.50   51093    4091   49048   364852   7.14
  1962          77      0.08479  0.08134  0.50   47002    3823   45091   315804   6.72
  1962          78      0.09397  0.08975  0.50   43179    3875   41241   270714   6.27
  1962          79      0.10593  0.10061  0.50   39304    3954   37326   229473   5.84
  1962          80      0.12244  0.11538  0.50   35349    4078   33310   192146   5.44
  1962          81      0.13549  0.12689  0.50   31271    3968   29287   158836   5.08
  1962          82      0.14969  0.13927  0.50   27303    3802   25402   129549   4.74
  1962          83      0.16510  0.15251  0.50   23501    3584   21709   104147   4.43
  1962          84      0.18175  0.16661  0.50   19917    3318   18257    82439   4.14
  1962          85      0.19968  0.18156  0.50   16598    3014   15091    64182   3.87
  1962          86      0.21891  0.19731  0.50   13585    2680   12244    49090   3.61
  1962          87      0.23944  0.21384  0.50   10904    2332    9738    36846   3.38
  1962          88      0.26124  0.23106  0.50    8573    1981    7582    27107   3.16
  1962          89      0.28429  0.24891  0.50    6592    1641    5771    19525   2.96
  1962          90      0.30853  0.26729  0.50    4951    1323    4289    13754   2.78
  1962          91      0.33386  0.28610  0.50    3628    1038    3109     9464   2.61
  1962          92      0.36019  0.30522  0.50    2590     790    2195     6356   2.45
  1962          93      0.38740  0.32454  0.50    1799     584    1507     4161   2.31
  1962          94      0.41532  0.34390  0.50    1215     418    1006     2654   2.18
  1962          95      0.44380  0.36320  0.50     797     290     653     1647   2.07
  1962          96      0.47265  0.38230  0.50     508     194     411      995   1.96
  1962          97      0.50168  0.40108  0.50     314     126     251      584   1.86
  1962          98      0.53071  0.41942  0.50     188      79     148      333   1.77
  1962          99      0.55953  0.43721  0.50     109      48      85      185   1.69
  1962         100      0.58795  0.45437  0.50      61      28      47      100   1.62
  1962         101      0.61580  0.47083  0.50      33      16      26       52   1.56
  1962         102      0.64291  0.48651  0.50      18       9      13       27   1.50
  1962         103      0.66913  0.50138  0.50       9       5       7       13   1.45
  1962         104      0.69434  0.51541  0.50       5       2       3        6   1.40
  1962         105      0.71844  0.52857  0.50       2       1       2        3   1.36
  1962         106      0.74135  0.54087  0.50       1       1       1        1   1.32
  1962         107      0.76301  0.55230  0.50       0       0       0        1   1.29
  1962         108      0.78339  0.56290  0.50       0       0       0        0   1.26
  1962         109      0.80246  0.57268  0.50       0       0       0        0   1.23
  1962         110+     0.82024  1.00000  1.22       0       0       0        0   1.22
  1963           0      0.02326  0.02280  0.14  100000    2280   98032  7192642  71.93
  1963           1      0.00359  0.00359  0.50   97720     351   97545  7094610  72.60
  1963           2      0.00080  0.00080  0.50   97370      78   97331  6997065  71.86
  1963           3      0.00122  0.00122  0.50   97292     119   97232  6899734  70.92
  1963           4      0.00083  0.00083  0.50   97173      81   97133  6802502  70.00
  1963           5      0.00000  0.00000  0.50   97092       0   97092  6705369  69.06
  1963           6      0.00083  0.00083  0.50   97092      80   97052  6608277  68.06
  1963           7      0.00042  0.00042  0.50   97012      40   96992  6511224  67.12
  1963           8      0.00043  0.00043  0.50   96972      42   96951  6414232  66.15
  1963           9      0.00000  0.00000  0.50   96930       0   96930  6317282  65.17
  1963          10      0.00000  0.00000  0.50   96930       0   96930  6220351  64.17
  1963          11      0.00140  0.00139  0.50   96930     135   96863  6123421  63.17
  1963          12      0.00000  0.00000  0.50   96795       0   96795  6026559  62.26
  1963          13      0.00000  0.00000  0.50   96795       0   96795  5929764  61.26
  1963          14      0.00048  0.00048  0.50   96795      47   96772  5832969  60.26
  1963          15      0.00049  0.00049  0.50   96748      47   96725  5736197  59.29
  1963          16      0.00000  0.00000  0.50   96701       0   96701  5639473  58.32
  1963          17      0.00050  0.00050  0.50   96701      49   96677  5542771  57.32
  1963          18      0.00000  0.00000  0.50   96653       0   96653  5446094  56.35
  1963          19      0.00096  0.00096  0.50   96653      93   96606  5349442  55.35
  1963          20      0.00000  0.00000  0.50   96560       0   96560  5252836  54.40
  1963          21      0.00093  0.00093  0.50   96560      89   96515  5156276  53.40
  1963          22      0.00153  0.00153  0.50   96470     147   96397  5059761  52.45
  1963          23      0.00047  0.00047  0.50   96323      45   96300  4963365  51.53
  1963          24      0.00045  0.00045  0.50   96278      43   96256  4867064  50.55
  1963          25      0.00046  0.00046  0.50   96235      44   96213  4770808  49.57
  1963          26      0.00047  0.00047  0.50   96191      45   96168  4674595  48.60
  1963          27      0.00093  0.00093  0.50   96145      89   96100  4578427  47.62
  1963          28      0.00091  0.00091  0.50   96056      88   96012  4482327  46.66
  1963          29      0.00184  0.00183  0.50   95968     176   95880  4386315  45.71
  1963          30      0.00045  0.00045  0.50   95792      43   95770  4290435  44.79
  1963          31      0.00000  0.00000  0.50   95749       0   95749  4194665  43.81
  1963          32      0.00120  0.00120  0.50   95749     115   95691  4098916  42.81
  1963          33      0.00120  0.00120  0.50   95634     114   95577  4003225  41.86
  1963          34      0.00123  0.00123  0.50   95520     118   95461  3907648  40.91
  1963          35      0.00081  0.00081  0.50   95402      78   95363  3812187  39.96
  1963          36      0.00000  0.00000  0.50   95324       0   95324  3716824  38.99
  1963          37      0.00254  0.00253  0.50   95324     242   95204  3621500  37.99
  1963          38      0.00127  0.00127  0.50   95083     121   95023  3526296  37.09
  1963          39      0.00210  0.00210  0.50   94962     199   94863  3431273  36.13
  1963          40      0.00174  0.00174  0.50   94763     164   94681  3336411  35.21
  1963          41      0.00439  0.00438  0.50   94599     414   94392  3241730  34.27
  1963          42      0.00173  0.00173  0.50   94185     163   94103  3147338  33.42
  1963          43      0.00388  0.00388  0.50   94022     364   93840  3053235  32.47
  1963          44      0.00287  0.00287  0.50   93657     269   93523  2959395  31.60
  1963          45      0.00193  0.00193  0.50   93388     180   93298  2865872  30.69
  1963          46      0.00587  0.00585  0.50   93208     545   92936  2772574  29.75
  1963          47      0.00431  0.00430  0.50   92663     399   92464  2679638  28.92
  1963          48      0.00366  0.00365  0.50   92265     337   92096  2587174  28.04
  1963          49      0.00522  0.00521  0.50   91928     479   91689  2495078  27.14
  1963          50      0.00602  0.00600  0.50   91449     549   91175  2403389  26.28
  1963          51      0.00816  0.00813  0.50   90900     739   90531  2312215  25.44
  1963          52      0.00707  0.00704  0.50   90161     635   89843  2221684  24.64
  1963          53      0.00798  0.00795  0.50   89526     712   89170  2131841  23.81
  1963          54      0.00735  0.00733  0.50   88814     651   88489  2042671  23.00
  1963          55      0.00803  0.00800  0.50   88163     705   87811  1954182  22.17
  1963          56      0.00347  0.00347  0.50   87458     303   87307  1866371  21.34
  1963          57      0.01203  0.01196  0.50   87155    1042   86634  1779065  20.41
