Norway, Life tables (period 1x1), Males	Last modified: 26 Sep 2017;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1846           0      0.13021  0.11932  0.30  100000   11932   91637  4644201  46.44
  1846           1      0.05241  0.05107  0.50   88068    4497   85819  4552564  51.69
  1846           2      0.02756  0.02718  0.50   83570    2272   82434  4466745  53.45
  1846           3      0.01928  0.01909  0.50   81298    1552   80522  4384311  53.93
  1846           4      0.01344  0.01335  0.50   79746    1064   79214  4303788  53.97
  1846           5      0.00986  0.00981  0.50   78682     772   78296  4224574  53.69
  1846           6      0.00842  0.00838  0.50   77910     653   77583  4146278  53.22
  1846           7      0.00697  0.00695  0.50   77257     537   76988  4068695  52.66
  1846           8      0.00607  0.00605  0.50   76720     464   76488  3991706  52.03
  1846           9      0.00478  0.00477  0.50   76256     363   76074  3915218  51.34
  1846          10      0.00376  0.00375  0.50   75893     285   75750  3839144  50.59
  1846          11      0.00360  0.00360  0.50   75608     272   75472  3763394  49.78
  1846          12      0.00375  0.00375  0.50   75336     282   75195  3687922  48.95
  1846          13      0.00366  0.00366  0.50   75054     274   74917  3612727  48.14
  1846          14      0.00351  0.00351  0.50   74780     262   74648  3537810  47.31
  1846          15      0.00375  0.00374  0.50   74517     279   74378  3463161  46.47
  1846          16      0.00429  0.00428  0.50   74239     318   74080  3388784  45.65
  1846          17      0.00504  0.00503  0.50   73921     372   73735  3314704  44.84
  1846          18      0.00579  0.00577  0.50   73549     425   73337  3240969  44.07
  1846          19      0.00687  0.00684  0.50   73125     500   72874  3167632  43.32
  1846          20      0.00759  0.00756  0.50   72624     549   72350  3094757  42.61
  1846          21      0.00770  0.00767  0.50   72075     553   71798  3022408  41.93
  1846          22      0.00777  0.00774  0.50   71522     554   71245  2950610  41.25
  1846          23      0.00755  0.00752  0.50   70968     534   70701  2879365  40.57
  1846          24      0.00734  0.00731  0.50   70434     515   70177  2808663  39.88
  1846          25      0.00743  0.00741  0.50   69919     518   69660  2738487  39.17
  1846          26      0.00726  0.00723  0.50   69401     502   69150  2668827  38.46
  1846          27      0.00725  0.00722  0.50   68899     498   68650  2599677  37.73
  1846          28      0.00694  0.00691  0.50   68402     473   68165  2531026  37.00
  1846          29      0.00704  0.00702  0.50   67929     477   67691  2462861  36.26
  1846          30      0.00760  0.00757  0.50   67452     511   67197  2395170  35.51
  1846          31      0.00796  0.00793  0.50   66941     531   66676  2327974  34.78
  1846          32      0.00892  0.00889  0.50   66411     590   66116  2261297  34.05
  1846          33      0.00829  0.00825  0.50   65821     543   65549  2195182  33.35
  1846          34      0.00809  0.00806  0.50   65277     526   65014  2129633  32.62
  1846          35      0.00904  0.00900  0.50   64751     583   64460  2064618  31.89
  1846          36      0.01050  0.01045  0.50   64169     671   63833  2000158  31.17
  1846          37      0.01023  0.01018  0.50   63498     646   63175  1936325  30.49
  1846          38      0.00844  0.00841  0.50   62852     529   62588  1873150  29.80
  1846          39      0.00944  0.00939  0.50   62323     585   62031  1810562  29.05
  1846          40      0.00974  0.00969  0.50   61738     598   61439  1748532  28.32
  1846          41      0.01031  0.01025  0.50   61140     627   60826  1687093  27.59
  1846          42      0.01150  0.01144  0.50   60513     692   60167  1626267  26.87
  1846          43      0.01190  0.01183  0.50   59821     708   59467  1566100  26.18
  1846          44      0.01332  0.01324  0.50   59113     782   58722  1506633  25.49
  1846          45      0.01235  0.01227  0.50   58331     716   57973  1447911  24.82
  1846          46      0.01226  0.01218  0.50   57615     702   57264  1389938  24.12
  1846          47      0.01443  0.01432  0.50   56913     815   56505  1332674  23.42
  1846          48      0.01519  0.01507  0.50   56098     845   55675  1276168  22.75
  1846          49      0.01749  0.01734  0.50   55253     958   54773  1220493  22.09
  1846          50      0.01711  0.01696  0.50   54294     921   53834  1165720  21.47
  1846          51      0.01549  0.01537  0.50   53374     820   52963  1111886  20.83
  1846          52      0.01664  0.01650  0.50   52553     867   52119  1058922  20.15
  1846          53      0.01652  0.01638  0.50   51686     847   51262  1006803  19.48
  1846          54      0.01861  0.01844  0.50   50839     937   50370   955541  18.80
  1846          55      0.02095  0.02074  0.50   49902    1035   49384   905170  18.14
  1846          56      0.02226  0.02201  0.50   48867    1076   48329   855786  17.51
  1846          57      0.02329  0.02302  0.50   47791    1100   47241   807457  16.90
  1846          58      0.02443  0.02413  0.50   46691    1127   46128   760216  16.28
  1846          59      0.02827  0.02787  0.50   45564    1270   44929   714088  15.67
  1846          60      0.02859  0.02819  0.50   44294    1249   43670   669158  15.11
  1846          61      0.02765  0.02727  0.50   43046    1174   42459   625488  14.53
  1846          62      0.03207  0.03157  0.50   41872    1322   41211   583030  13.92
  1846          63      0.03577  0.03514  0.50   40550    1425   39838   541819  13.36
  1846          64      0.03668  0.03602  0.50   39125    1409   38420   501981  12.83
  1846          65      0.03739  0.03670  0.50   37716    1384   37024   463561  12.29
  1846          66      0.04015  0.03936  0.50   36332    1430   35617   426537  11.74
  1846          67      0.04244  0.04156  0.50   34902    1450   34176   390920  11.20
  1846          68      0.04419  0.04323  0.50   33451    1446   32728   356744  10.66
  1846          69      0.05278  0.05142  0.50   32005    1646   31182   324016  10.12
  1846          70      0.05028  0.04904  0.50   30359    1489   29615   292834   9.65
  1846          71      0.04970  0.04849  0.50   28870    1400   28170   263220   9.12
  1846          72      0.06914  0.06683  0.50   27470    1836   26552   235050   8.56
  1846          73      0.07551  0.07276  0.50   25634    1865   24702   208497   8.13
  1846          74      0.07865  0.07567  0.50   23769    1799   22870   183796   7.73
  1846          75      0.08625  0.08269  0.50   21970    1817   21062   160926   7.32
  1846          76      0.09553  0.09117  0.50   20154    1838   19235   139864   6.94
  1846          77      0.11199  0.10605  0.50   18316    1942   17345   120629   6.59
  1846          78      0.11693  0.11048  0.50   16374    1809   15469   103284   6.31
  1846          79      0.13260  0.12436  0.50   14565    1811   13659    87815   6.03
  1846          80      0.12256  0.11549  0.50   12754    1473   12017    74155   5.81
  1846          81      0.12142  0.11447  0.50   11281    1291   10635    62138   5.51
  1846          82      0.13397  0.12556  0.50    9989    1254    9362    51503   5.16
  1846          83      0.14759  0.13745  0.50    8735    1201    8135    42141   4.82
  1846          84      0.16233  0.15015  0.50    7535    1131    6969    34006   4.51
  1846          85      0.17825  0.16366  0.50    6403    1048    5879    27037   4.22
  1846          86      0.19535  0.17797  0.50    5355     953    4879    21158   3.95
  1846          87      0.21367  0.19305  0.50    4402     850    3977    16279   3.70
  1846          88      0.23322  0.20886  0.50    3552     742    3181    12302   3.46
  1846          89      0.25397  0.22535  0.50    2810     633    2494     9121   3.25
  1846          90      0.27590  0.24246  0.50    2177     528    1913     6627   3.04
  1846          91      0.29897  0.26009  0.50    1649     429    1435     4714   2.86
  1846          92      0.32311  0.27817  0.50    1220     339    1051     3279   2.69
  1846          93      0.34823  0.29659  0.50     881     261     750     2228   2.53
  1846          94      0.37422  0.31524  0.50     620     195     522     1478   2.39
  1846          95      0.40096  0.33400  0.50     424     142     353      956   2.25
  1846          96      0.42830  0.35276  0.50     283     100     233      603   2.13
  1846          97      0.45609  0.37139  0.50     183      68     149      370   2.02
  1846          98      0.48415  0.38979  0.50     115      45      93      221   1.92
  1846          99      0.51231  0.40784  0.50      70      29      56      129   1.83
  1846         100      0.54040  0.42544  0.50      42      18      33       73   1.75
  1846         101      0.56823  0.44251  0.50      24      11      19       40   1.67
  1846         102      0.59563  0.45895  0.50      13       6      10       21   1.61
  1846         103      0.62246  0.47471  0.50       7       3       5       11   1.55
  1846         104      0.64855  0.48974  0.50       4       2       3        6   1.49
  1846         105      0.67378  0.50399  0.50       2       1       1        3   1.44
  1846         106      0.69805  0.51745  0.50       1       0       1        1   1.40
  1846         107      0.72126  0.53009  0.50       0       0       0        1   1.36
  1846         108      0.74334  0.54192  0.50       0       0       0        0   1.32
  1846         109      0.76424  0.55295  0.50       0       0       0        0   1.29
  1846         110+     0.78394  1.00000  1.28       0       0       0        0   1.28
  1847           0      0.13491  0.12326  0.30  100000   12326   91361  4346609  43.47
  1847           1      0.06189  0.06003  0.50   87674    5263   85043  4255248  48.53
  1847           2      0.03317  0.03263  0.50   82411    2689   81067  4170205  50.60
  1847           3      0.02284  0.02258  0.50   79722    1800   78822  4089138  51.29
  1847           4      0.01625  0.01612  0.50   77922    1256   77294  4010317  51.47
  1847           5      0.01224  0.01217  0.50   76666     933   76199  3933023  51.30
  1847           6      0.01038  0.01032  0.50   75733     782   75342  3856824  50.93
  1847           7      0.00925  0.00920  0.50   74951     690   74606  3781482  50.45
  1847           8      0.00834  0.00831  0.50   74261     617   73953  3706876  49.92
  1847           9      0.00652  0.00650  0.50   73644     479   73405  3632923  49.33
  1847          10      0.00535  0.00534  0.50   73166     391   72971  3559518  48.65
  1847          11      0.00500  0.00499  0.50   72775     363   72594  3486547  47.91
  1847          12      0.00483  0.00482  0.50   72412     349   72238  3413953  47.15
  1847          13      0.00478  0.00477  0.50   72064     344   71892  3341715  46.37
  1847          14      0.00473  0.00472  0.50   71720     338   71551  3269824  45.59
  1847          15      0.00511  0.00510  0.50   71382     364   71200  3198273  44.81
  1847          16      0.00592  0.00591  0.50   71018     420   70808  3127073  44.03
  1847          17      0.00661  0.00659  0.50   70598     465   70366  3056265  43.29
  1847          18      0.00747  0.00745  0.50   70133     522   69872  2985900  42.57
  1847          19      0.00863  0.00859  0.50   69611     598   69312  2916028  41.89
  1847          20      0.00857  0.00854  0.50   69013     589   68718  2846716  41.25
  1847          21      0.00816  0.00812  0.50   68424     556   68146  2777998  40.60
  1847          22      0.00859  0.00855  0.50   67868     580   67578  2709852  39.93
  1847          23      0.00851  0.00847  0.50   67288     570   67003  2642274  39.27
  1847          24      0.00821  0.00818  0.50   66718     546   66445  2575272  38.60
  1847          25      0.00823  0.00819  0.50   66172     542   65901  2508827  37.91
  1847          26      0.00766  0.00763  0.50   65630     501   65380  2442926  37.22
  1847          27      0.00767  0.00764  0.50   65129     498   64880  2377546  36.51
  1847          28      0.00768  0.00765  0.50   64632     495   64384  2312666  35.78
  1847          29      0.00797  0.00794  0.50   64137     509   63883  2248282  35.05
  1847          30      0.00768  0.00765  0.50   63628     487   63385  2184399  34.33
  1847          31      0.00695  0.00693  0.50   63141     437   62922  2121014  33.59
  1847          32      0.00857  0.00854  0.50   62704     535   62436  2058092  32.82
  1847          33      0.00961  0.00957  0.50   62168     595   61871  1995656  32.10
  1847          34      0.00879  0.00876  0.50   61574     539   61304  1933785  31.41
  1847          35      0.00911  0.00907  0.50   61034     553   60758  1872481  30.68
  1847          36      0.01000  0.00995  0.50   60481     602   60180  1811723  29.96
  1847          37      0.01097  0.01091  0.50   59879     653   59553  1751543  29.25
  1847          38      0.01037  0.01032  0.50   59226     611   58920  1691991  28.57
  1847          39      0.01052  0.01047  0.50   58615     614   58308  1633070  27.86
  1847          40      0.01024  0.01018  0.50   58001     591   57706  1574762  27.15
  1847          41      0.01012  0.01007  0.50   57411     578   57121  1517056  26.42
  1847          42      0.01168  0.01161  0.50   56832     660   56502  1459935  25.69
  1847          43      0.01224  0.01216  0.50   56173     683   55831  1403432  24.98
  1847          44      0.01426  0.01416  0.50   55490     786   55097  1347601  24.29
  1847          45      0.01381  0.01371  0.50   54704     750   54329  1292505  23.63
  1847          46      0.01295  0.01287  0.50   53954     694   53606  1238176  22.95
  1847          47      0.01498  0.01486  0.50   53259     792   52864  1184569  22.24
  1847          48      0.01579  0.01566  0.50   52468     822   52057  1131706  21.57
  1847          49      0.01863  0.01845  0.50   51646     953   51169  1079649  20.90
  1847          50      0.01890  0.01872  0.50   50693     949   50218  1028480  20.29
  1847          51      0.01776  0.01760  0.50   49744     876   49306   978261  19.67
  1847          52      0.01883  0.01865  0.50   48868     912   48412   928955  19.01
  1847          53      0.01862  0.01845  0.50   47957     885   47514   880543  18.36
  1847          54      0.02029  0.02008  0.50   47072     945   46599   833029  17.70
  1847          55      0.02225  0.02200  0.50   46126    1015   45619   786430  17.05
  1847          56      0.02388  0.02360  0.50   45112    1064   44579   740811  16.42
  1847          57      0.02536  0.02505  0.50   44047    1103   43496   696231  15.81
  1847          58      0.02621  0.02588  0.50   42944    1111   42388   652736  15.20
  1847          59      0.03099  0.03052  0.50   41833    1277   41194   610347  14.59
  1847          60      0.03160  0.03111  0.50   40556    1262   39925   569153  14.03
  1847          61      0.03065  0.03019  0.50   39294    1186   38701   529227  13.47
  1847          62      0.03502  0.03442  0.50   38108    1312   37453   490526  12.87
  1847          63      0.04025  0.03946  0.50   36797    1452   36071   453073  12.31
  1847          64      0.04368  0.04275  0.50   35345    1511   34589   417003  11.80
  1847          65      0.04297  0.04207  0.50   33834    1423   33122   382413  11.30
  1847          66      0.04424  0.04329  0.50   32411    1403   31709   349291  10.78
  1847          67      0.04657  0.04551  0.50   31008    1411   30302   317582  10.24
  1847          68      0.05052  0.04928  0.50   29596    1458   28867   287280   9.71
  1847          69      0.05934  0.05763  0.50   28138    1622   27327   258413   9.18
  1847          70      0.06409  0.06210  0.50   26516    1647   25693   231086   8.71
  1847          71      0.06018  0.05842  0.50   24869    1453   24143   205393   8.26
  1847          72      0.07134  0.06888  0.50   23417    1613   22610   181250   7.74
  1847          73      0.09097  0.08701  0.50   21804    1897   20855   158640   7.28
  1847          74      0.10549  0.10020  0.50   19906    1995   18909   137785   6.92
  1847          75      0.10852  0.10293  0.50   17912    1844   16990   118876   6.64
  1847          76      0.11547  0.10917  0.50   16068    1754   15191   101886   6.34
  1847          77      0.13320  0.12488  0.50   14314    1788   13420    86696   6.06
  1847          78      0.14279  0.13327  0.50   12526    1669   11692    73276   5.85
  1847          79      0.15524  0.14406  0.50   10857    1564   10075    61584   5.67
  1847          80      0.13793  0.12903  0.50    9293    1199    8693    51509   5.54
  1847          81      0.13911  0.13006  0.50    8094    1053    7567    42816   5.29
  1847          82      0.15010  0.13962  0.50    7041     983    6550    35249   5.01
  1847          83      0.16179  0.14968  0.50    6058     907    5605    28699   4.74
  1847          84      0.17420  0.16025  0.50    5151     825    4738    23094   4.48
  1847          85      0.18736  0.17131  0.50    4326     741    3955    18356   4.24
  1847          86      0.20127  0.18286  0.50    3585     656    3257    14401   4.02
  1847          87      0.21593  0.19489  0.50    2929     571    2644    11144   3.80
  1847          88      0.23135  0.20737  0.50    2358     489    2114     8500   3.60
  1847          89      0.24753  0.22027  0.50    1869     412    1663     6386   3.42
  1847          90      0.26445  0.23357  0.50    1458     340    1287     4723   3.24
  1847          91      0.28209  0.24722  0.50    1117     276     979     3435   3.08
  1847          92      0.30043  0.26120  0.50     841     220     731     2456   2.92
  1847          93      0.31943  0.27544  0.50     621     171     536     1725   2.78
  1847          94      0.33905  0.28990  0.50     450     131     385     1190   2.64
  1847          95      0.35924  0.30454  0.50     320      97     271      805   2.52
  1847          96      0.37994  0.31928  0.50     222      71     187      534   2.40
  1847          97      0.40108  0.33409  0.50     151      51     126      347   2.29
  1847          98      0.42260  0.34888  0.50     101      35      83      221   2.19
  1847          99      0.44442  0.36362  0.50      66      24      54      138   2.10
  1847         100      0.46646  0.37824  0.50      42      16      34       84   2.01
  1847         101      0.48862  0.39269  0.50      26      10      21       50   1.93
  1847         102      0.51083  0.40690  0.50      16       6      13       29   1.86
  1847         103      0.53300  0.42085  0.50       9       4       7       17   1.79
  1847         104      0.55504  0.43447  0.50       5       2       4        9   1.73
  1847         105      0.57687  0.44773  0.50       3       1       2        5   1.67
  1847         106      0.59839  0.46059  0.50       2       1       1        3   1.62
  1847         107      0.61955  0.47302  0.50       1       0       1        1   1.57
  1847         108      0.64026  0.48500  0.50       0       0       0        1   1.53
  1847         109      0.66046  0.49650  0.50       0       0       0        0   1.49
  1847         110+     0.68010  1.00000  1.47       0       0       0        0   1.47
  1848           0      0.13480  0.12317  0.30  100000   12317   91368  4336110  43.36
  1848           1      0.05875  0.05708  0.50   87683    5005   85181  4244742  48.41
  1848           2      0.03205  0.03155  0.50   82679    2608   81375  4159561  50.31
  1848           3      0.02426  0.02397  0.50   80071    1919   79111  4078186  50.93
  1848           4      0.01703  0.01688  0.50   78152    1319   77492  3999075  51.17
  1848           5      0.01150  0.01143  0.50   76832     878   76393  3921584  51.04
  1848           6      0.00907  0.00902  0.50   75954     685   75611  3845190  50.63
  1848           7      0.00799  0.00796  0.50   75268     599   74969  3769579  50.08
  1848           8      0.00773  0.00771  0.50   74670     575   74382  3694610  49.48
  1848           9      0.00595  0.00593  0.50   74094     440   73874  3620228  48.86
  1848          10      0.00451  0.00450  0.50   73655     332   73489  3546354  48.15
  1848          11      0.00434  0.00433  0.50   73323     317   73164  3472865  47.36
  1848          12      0.00409  0.00408  0.50   73006     298   72857  3399701  46.57
  1848          13      0.00379  0.00379  0.50   72708     275   72570  3326844  45.76
  1848          14      0.00376  0.00376  0.50   72432     272   72296  3254274  44.93
  1848          15      0.00423  0.00422  0.50   72160     305   72008  3181978  44.10
  1848          16      0.00499  0.00498  0.50   71855     358   71677  3109970  43.28
  1848          17      0.00562  0.00561  0.50   71498     401   71297  3038293  42.50
  1848          18      0.00606  0.00604  0.50   71097     430   70882  2966996  41.73
  1848          19      0.00772  0.00769  0.50   70667     543   70395  2896115  40.98
  1848          20      0.00910  0.00906  0.50   70124     635   69806  2825719  40.30
  1848          21      0.00850  0.00847  0.50   69488     588   69194  2755914  39.66
  1848          22      0.00843  0.00839  0.50   68900     578   68611  2686719  38.99
  1848          23      0.00871  0.00868  0.50   68322     593   68025  2618109  38.32
  1848          24      0.00851  0.00848  0.50   67729     574   67442  2550083  37.65
  1848          25      0.00848  0.00844  0.50   67155     567   66871  2482641  36.97
  1848          26      0.00787  0.00784  0.50   66588     522   66327  2415770  36.28
  1848          27      0.00754  0.00751  0.50   66066     496   65818  2349443  35.56
  1848          28      0.00754  0.00752  0.50   65570     493   65324  2283625  34.83
  1848          29      0.00857  0.00853  0.50   65077     555   64800  2218301  34.09
  1848          30      0.00900  0.00896  0.50   64522     578   64233  2153501  33.38
  1848          31      0.00747  0.00744  0.50   63944     476   63706  2089268  32.67
  1848          32      0.00799  0.00796  0.50   63468     505   63216  2025562  31.91
  1848          33      0.00978  0.00974  0.50   62964     613   62657  1962346  31.17
  1848          34      0.01075  0.01069  0.50   62351     666   62017  1899689  30.47
  1848          35      0.01044  0.01038  0.50   61684     641   61364  1837671  29.79
  1848          36      0.01069  0.01063  0.50   61044     649   60719  1776307  29.10
  1848          37      0.01114  0.01107  0.50   60395     669   60060  1715588  28.41
  1848          38      0.01177  0.01170  0.50   59726     699   59376  1655528  27.72
  1848          39      0.01278  0.01270  0.50   59027     750   58652  1596152  27.04
  1848          40      0.01090  0.01084  0.50   58277     632   57961  1537500  26.38
  1848          41      0.01024  0.01019  0.50   57645     587   57352  1479539  25.67
  1848          42      0.01108  0.01102  0.50   57058     629   56744  1422187  24.93
  1848          43      0.01204  0.01196  0.50   56429     675   56092  1365444  24.20
  1848          44      0.01425  0.01415  0.50   55754     789   55359  1309352  23.48
  1848          45      0.01437  0.01426  0.50   54965     784   54573  1253993  22.81
  1848          46      0.01413  0.01403  0.50   54181     760   53801  1199420  22.14
  1848          47      0.01544  0.01532  0.50   53421     819   53012  1145619  21.45
  1848          48      0.01602  0.01589  0.50   52602     836   52184  1092607  20.77
  1848          49      0.01970  0.01951  0.50   51766    1010   51261  1040423  20.10
  1848          50      0.02033  0.02013  0.50   50756    1022   50246   989161  19.49
  1848          51      0.01927  0.01909  0.50   49735     949   49260   938916  18.88
  1848          52      0.02127  0.02105  0.50   48785    1027   48272   889655  18.24
  1848          53      0.02075  0.02053  0.50   47759     981   47268   841383  17.62
  1848          54      0.02234  0.02209  0.50   46778    1033   46261   794115  16.98
  1848          55      0.02377  0.02349  0.50   45745    1075   45207   747854  16.35
  1848          56      0.02499  0.02468  0.50   44670    1102   44119   702646  15.73
  1848          57      0.02660  0.02625  0.50   43568    1144   42996   658527  15.12
  1848          58      0.02792  0.02754  0.50   42424    1168   41840   615531  14.51
  1848          59      0.03368  0.03313  0.50   41256    1367   40573   573691  13.91
  1848          60      0.03539  0.03478  0.50   39889    1387   39196   533119  13.36
  1848          61      0.03426  0.03368  0.50   38502    1297   37854   493923  12.83
  1848          62      0.03939  0.03863  0.50   37205    1437   36487   456070  12.26
  1848          63      0.04460  0.04363  0.50   35768    1561   34988   419583  11.73
  1848          64      0.05004  0.04882  0.50   34207    1670   33372   384595  11.24
  1848          65      0.05244  0.05110  0.50   32537    1663   31706   351223  10.79
  1848          66      0.05215  0.05083  0.50   30875    1569   30090   319517  10.35
  1848          67      0.05284  0.05148  0.50   29305    1509   28551   289427   9.88
  1848          68      0.05706  0.05548  0.50   27797    1542   27026   260876   9.39
  1848          69      0.06473  0.06270  0.50   26255    1646   25432   233850   8.91
  1848          70      0.06240  0.06051  0.50   24609    1489   23864   208418   8.47
  1848          71      0.06498  0.06293  0.50   23120    1455   22392   184554   7.98
  1848          72      0.07321  0.07062  0.50   21665    1530   20900   162161   7.49
  1848          73      0.07919  0.07618  0.50   20135    1534   19368   141262   7.02
  1848          74      0.10737  0.10190  0.50   18601    1895   17653   121894   6.55
  1848          75      0.12280  0.11570  0.50   16705    1933   15739   104241   6.24
  1848          76      0.12274  0.11564  0.50   14773    1708   13918    88502   5.99
  1848          77      0.13657  0.12784  0.50   13064    1670   12229    74583   5.71
  1848          78      0.14432  0.13461  0.50   11394    1534   10627    62354   5.47
  1848          79      0.16704  0.15417  0.50    9860    1520    9100    51727   5.25
  1848          80      0.15336  0.14244  0.50    8340    1188    7746    42626   5.11
  1848          81      0.13542  0.12683  0.50    7152     907    6699    34880   4.88
  1848          82      0.15586  0.14459  0.50    6245     903    5794    28181   4.51
  1848          83      0.18940  0.17302  0.50    5342     924    4880    22388   4.19
  1848          84      0.20952  0.18965  0.50    4418     838    3999    17508   3.96
  1848          85      0.21312  0.19260  0.50    3580     689    3235    13509   3.77
  1848          86      0.23045  0.20664  0.50    2891     597    2592    10273   3.55
  1848          87      0.24875  0.22123  0.50    2293     507    2040     7681   3.35
  1848          88      0.26799  0.23633  0.50    1786     422    1575     5642   3.16
  1848          89      0.28815  0.25187  0.50    1364     344    1192     4067   2.98
  1848          90      0.30919  0.26779  0.50    1020     273     884     2875   2.82
  1848          91      0.33105  0.28404  0.50     747     212     641     1991   2.67
  1848          92      0.35366  0.30052  0.50     535     161     455     1350   2.52
  1848          93      0.37695  0.31717  0.50     374     119     315      896   2.39
  1848          94      0.40082  0.33390  0.50     255      85     213      581   2.27
  1848          95      0.42517  0.35063  0.50     170      60     140      368   2.16
  1848          96      0.44989  0.36727  0.50     111      41      90      228   2.06
  1848          97      0.47486  0.38375  0.50      70      27      57      138   1.97
  1848          98      0.49995  0.39997  0.50      43      17      34       81   1.88
  1848          99      0.52505  0.41587  0.50      26      11      20       47   1.80
  1848         100      0.55002  0.43138  0.50      15       7      12       26   1.73
  1848         101      0.57474  0.44644  0.50       9       4       7       14   1.67
  1848         102      0.59909  0.46100  0.50       5       2       4        8   1.60
  1848         103      0.62296  0.47501  0.50       3       1       2        4   1.55
  1848         104      0.64625  0.48843  0.50       1       1       1        2   1.50
  1848         105      0.66887  0.50124  0.50       1       0       1        1   1.45
  1848         106      0.69073  0.51342  0.50       0       0       0        0   1.41
  1848         107      0.71177  0.52495  0.50       0       0       0        0   1.38
  1848         108      0.73194  0.53584  0.50       0       0       0        0   1.34
  1848         109      0.75118  0.54608  0.50       0       0       0        0   1.32
  1848         110+     0.76948  1.00000  1.30       0       0       0        0   1.30
  1849           0      0.11328  0.10494  0.30  100000   10494   92645  4631306  46.31
  1849           1      0.04757  0.04646  0.50   89506    4159   87426  4538661  50.71
  1849           2      0.02463  0.02433  0.50   85347    2076   84309  4451234  52.15
  1849           3      0.01803  0.01787  0.50   83271    1488   82527  4366926  52.44
  1849           4      0.01341  0.01332  0.50   81783    1089   81238  4284399  52.39
  1849           5      0.00957  0.00952  0.50   80694     768   80309  4203160  52.09
  1849           6      0.00729  0.00726  0.50   79925     581   79635  4122851  51.58
  1849           7      0.00598  0.00596  0.50   79345     473   79108  4043216  50.96
  1849           8      0.00570  0.00569  0.50   78871     448   78647  3964108  50.26
  1849           9      0.00525  0.00523  0.50   78423     411   78218  3885461  49.54
  1849          10      0.00468  0.00467  0.50   78012     364   77830  3807243  48.80
  1849          11      0.00440  0.00439  0.50   77648     341   77478  3729413  48.03
  1849          12      0.00429  0.00428  0.50   77307     331   77142  3651935  47.24
  1849          13      0.00391  0.00390  0.50   76976     300   76826  3574793  46.44
  1849          14      0.00368  0.00367  0.50   76676     282   76535  3497967  45.62
  1849          15      0.00415  0.00415  0.50   76394     317   76236  3421432  44.79
  1849          16      0.00498  0.00497  0.50   76078     378   75888  3345196  43.97
  1849          17      0.00576  0.00574  0.50   75699     435   75482  3269308  43.19
  1849          18      0.00631  0.00629  0.50   75265     473   75028  3193826  42.43
  1849          19      0.00778  0.00775  0.50   74791     580   74502  3118798  41.70
  1849          20      0.00907  0.00902  0.50   74212     670   73877  3044296  41.02
  1849          21      0.00909  0.00905  0.50   73542     666   73209  2970419  40.39
  1849          22      0.00876  0.00872  0.50   72877     635   72559  2897210  39.76
  1849          23      0.00840  0.00836  0.50   72241     604   71939  2824651  39.10
  1849          24      0.00860  0.00856  0.50   71637     614   71330  2752712  38.43
  1849          25      0.00866  0.00862  0.50   71023     612   70717  2681382  37.75
  1849          26      0.00800  0.00797  0.50   70411     561   70131  2610664  37.08
  1849          27      0.00763  0.00760  0.50   69850     531   69585  2540534  36.37
  1849          28      0.00734  0.00732  0.50   69319     507   69065  2470949  35.65
  1849          29      0.00845  0.00841  0.50   68812     579   68522  2401883  34.91
  1849          30      0.00916  0.00912  0.50   68233     622   67922  2333361  34.20
  1849          31      0.00793  0.00790  0.50   67611     534   67344  2265439  33.51
  1849          32      0.00775  0.00772  0.50   67077     518   66818  2198095  32.77
  1849          33      0.00824  0.00820  0.50   66559     546   66286  2131277  32.02
  1849          34      0.01002  0.00997  0.50   66013     658   65684  2064990  31.28
  1849          35      0.01166  0.01159  0.50   65355     758   64976  1999306  30.59
  1849          36      0.01117  0.01111  0.50   64597     718   64239  1934330  29.94
  1849          37      0.01083  0.01077  0.50   63880     688   63536  1870091  29.28
  1849          38      0.01085  0.01079  0.50   63192     682   62851  1806555  28.59
  1849          39      0.01293  0.01285  0.50   62510     803   62108  1743705  27.89
  1849          40      0.01207  0.01199  0.50   61707     740   61337  1681596  27.25
  1849          41      0.01029  0.01024  0.50   60967     624   60655  1620260  26.58
  1849          42      0.01061  0.01055  0.50   60342     637   60024  1559605  25.85
  1849          43      0.01082  0.01077  0.50   59706     643   59384  1499581  25.12
  1849          44      0.01333  0.01324  0.50   59063     782   58672  1440197  24.38
  1849          45      0.01351  0.01342  0.50   58281     782   57890  1381525  23.70
  1849          46      0.01372  0.01363  0.50   57499     784   57107  1323635  23.02
  1849          47      0.01571  0.01559  0.50   56715     884   56273  1266528  22.33
  1849          48      0.01539  0.01527  0.50   55831     853   55405  1210255  21.68
  1849          49      0.01917  0.01899  0.50   54978    1044   54456  1154850  21.01
  1849          50      0.02013  0.01993  0.50   53934    1075   53397  1100393  20.40
  1849          51      0.01899  0.01881  0.50   52859     994   52362  1046997  19.81
  1849          52      0.02107  0.02085  0.50   51865    1082   51325   994634  19.18
  1849          53      0.02124  0.02102  0.50   50784    1067   50250   943310  18.57
  1849          54      0.02271  0.02246  0.50   49717    1117   49158   893059  17.96
  1849          55      0.02396  0.02368  0.50   48600    1151   48025   843901  17.36
  1849          56      0.02435  0.02406  0.50   47449    1142   46879   795876  16.77
  1849          57      0.02539  0.02507  0.50   46308    1161   45727   748998  16.17
  1849          58      0.02669  0.02634  0.50   45147    1189   44552   703270  15.58
  1849          59      0.02976  0.02932  0.50   43958    1289   43313   658718  14.99
