The United States of America, Life tables (period 1x1), Males	Last modified: 12 Apr 2019;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1933           0      0.06818  0.06486  0.25  100000    6486   95139  5918927  59.19
  1933           1      0.01004  0.00999  0.50   93514     934   93047  5823788  62.28
  1933           2      0.00467  0.00466  0.50   92580     431   92364  5730741  61.90
  1933           3      0.00333  0.00333  0.50   92148     307   91995  5638377  61.19
  1933           4      0.00254  0.00253  0.50   91842     233   91725  5546382  60.39
  1933           5      0.00209  0.00209  0.50   91609     191   91513  5454656  59.54
  1933           6      0.00190  0.00190  0.50   91418     173   91331  5363143  58.67
  1933           7      0.00174  0.00174  0.50   91244     159   91165  5271812  57.78
  1933           8      0.00161  0.00161  0.50   91085     147   91012  5180647  56.88
  1933           9      0.00151  0.00151  0.50   90938     137   90870  5089635  55.97
  1933          10      0.00144  0.00143  0.50   90801     130   90736  4998765  55.05
  1933          11      0.00141  0.00141  0.50   90671     128   90607  4908029  54.13
  1933          12      0.00146  0.00146  0.50   90543     132   90477  4817422  53.21
  1933          13      0.00158  0.00158  0.50   90411     143   90340  4726945  52.28
  1933          14      0.00177  0.00177  0.50   90268     160   90188  4636605  51.36
  1933          15      0.00201  0.00201  0.50   90108     181   90018  4546416  50.45
  1933          16      0.00225  0.00225  0.50   89927     202   89826  4456399  49.56
  1933          17      0.00248  0.00248  0.50   89725     223   89613  4366573  48.67
  1933          18      0.00271  0.00270  0.50   89502     242   89381  4276959  47.79
  1933          19      0.00293  0.00293  0.50   89260     261   89129  4187578  46.91
  1933          20      0.00315  0.00315  0.50   88999     280   88859  4098449  46.05
  1933          21      0.00334  0.00334  0.50   88719     296   88571  4009590  45.19
  1933          22      0.00350  0.00349  0.50   88423     309   88268  3921019  44.34
  1933          23      0.00362  0.00361  0.50   88114     318   87955  3832751  43.50
  1933          24      0.00369  0.00369  0.50   87795     324   87633  3744796  42.65
  1933          25      0.00373  0.00373  0.50   87472     326   87309  3657163  41.81
  1933          26      0.00379  0.00378  0.50   87146     329   86981  3569854  40.96
  1933          27      0.00386  0.00385  0.50   86816     334   86649  3482873  40.12
  1933          28      0.00395  0.00394  0.50   86482     341   86311  3396224  39.27
  1933          29      0.00407  0.00406  0.50   86141     350   85966  3309913  38.42
  1933          30      0.00421  0.00420  0.50   85791     360   85611  3223947  37.58
  1933          31      0.00438  0.00438  0.50   85431     374   85244  3138335  36.74
  1933          32      0.00461  0.00460  0.50   85058     391   84862  3053091  35.89
  1933          33      0.00488  0.00487  0.50   84666     412   84460  2968229  35.06
  1933          34      0.00520  0.00519  0.50   84254     437   84036  2883768  34.23
  1933          35      0.00554  0.00552  0.50   83817     463   83586  2799733  33.40
  1933          36      0.00584  0.00582  0.50   83354     485   83111  2716147  32.59
  1933          37      0.00609  0.00607  0.50   82869     503   82617  2633036  31.77
  1933          38      0.00633  0.00631  0.50   82366     520   82106  2550419  30.96
  1933          39      0.00657  0.00655  0.50   81846     536   81578  2468313  30.16
  1933          40      0.00685  0.00683  0.50   81310     555   81032  2386735  29.35
  1933          41      0.00724  0.00722  0.50   80755     583   80463  2305703  28.55
  1933          42      0.00774  0.00771  0.50   80172     618   79863  2225239  27.76
  1933          43      0.00831  0.00828  0.50   79554     658   79225  2145376  26.97
  1933          44      0.00894  0.00890  0.50   78896     702   78544  2066152  26.19
  1933          45      0.00962  0.00958  0.50   78193     749   77819  1987607  25.42
  1933          46      0.01033  0.01028  0.50   77444     796   77046  1909788  24.66
  1933          47      0.01106  0.01100  0.50   76648     843   76227  1832742  23.91
  1933          48      0.01184  0.01177  0.50   75806     892   75359  1756515  23.17
  1933          49      0.01269  0.01261  0.50   74913     945   74441  1681156  22.44
  1933          50      0.01359  0.01350  0.50   73969     998   73469  1606715  21.72
  1933          51      0.01448  0.01438  0.50   72970    1049   72446  1533245  21.01
  1933          52      0.01536  0.01524  0.50   71921    1096   71373  1460800  20.31
  1933          53      0.01621  0.01608  0.50   70825    1139   70256  1389426  19.62
  1933          54      0.01706  0.01692  0.50   69686    1179   69096  1319171  18.93
  1933          55      0.01797  0.01781  0.50   68507    1220   67897  1250075  18.25
  1933          56      0.01914  0.01896  0.50   67286    1276   66648  1182178  17.57
  1933          57      0.02064  0.02043  0.50   66011    1349   65336  1115529  16.90
  1933          58      0.02249  0.02224  0.50   64662    1438   63943  1050193  16.24
  1933          59      0.02472  0.02441  0.50   63224    1544   62452   986250  15.60
  1933          60      0.02723  0.02686  0.50   61680    1657   60852   923799  14.98
  1933          61      0.02964  0.02921  0.50   60023    1753   59147   862947  14.38
  1933          62      0.03186  0.03136  0.50   58270    1827   57356   803800  13.79
  1933          63      0.03390  0.03333  0.50   56443    1881   55502   746444  13.22
  1933          64      0.03579  0.03516  0.50   54561    1918   53602   690942  12.66
  1933          65      0.03769  0.03699  0.50   52643    1947   51669   637339  12.11
  1933          66      0.04020  0.03941  0.50   50696    1998   49697   585670  11.55
  1933          67      0.04355  0.04262  0.50   48698    2076   47660   535973  11.01
  1933          68      0.04783  0.04671  0.50   46622    2178   45533   488313  10.47
  1933          69      0.05317  0.05180  0.50   44444    2302   43293   442779   9.96
  1933          70      0.05941  0.05769  0.50   42142    2431   40927   399486   9.48
  1933          71      0.06548  0.06341  0.50   39711    2518   38452   358559   9.03
  1933          72      0.07101  0.06858  0.50   37193    2551   35918   320107   8.61
  1933          73      0.07603  0.07324  0.50   34642    2537   33374   284189   8.20
  1933          74      0.08023  0.07713  0.50   32105    2476   30867   250816   7.81
  1933          75      0.08340  0.08006  0.50   29629    2372   28443   219949   7.42
  1933          76      0.08972  0.08587  0.50   27257    2340   26086   191506   7.03
  1933          77      0.09729  0.09277  0.50   24916    2312   23760   165419   6.64
  1933          78      0.10620  0.10085  0.50   22605    2280   21465   141659   6.27
  1933          79      0.11639  0.10999  0.50   20325    2236   19207   120194   5.91
  1933          80      0.12746  0.11983  0.50   18089    2168   17006   100987   5.58
  1933          81      0.13947  0.13037  0.50   15922    2076   14884    83981   5.27
  1933          82      0.15187  0.14115  0.50   13846    1954   12869    69097   4.99
  1933          83      0.16464  0.15212  0.50   11892    1809   10987    56228   4.73
  1933          84      0.17768  0.16318  0.50   10083    1645    9260    45241   4.49
  1933          85      0.19078  0.17416  0.50    8437    1470    7703    35981   4.26
  1933          86      0.20481  0.18579  0.50    6968    1295    6321    28278   4.06
  1933          87      0.22005  0.19824  0.50    5673    1125    5111    21957   3.87
  1933          88      0.23591  0.21102  0.50    4549     960    4069    16846   3.70
  1933          89      0.25102  0.22302  0.50    3589     800    3189    12777   3.56
  1933          90      0.26354  0.23285  0.50    2788     649    2464     9589   3.44
  1933          91      0.27215  0.23955  0.50    2139     512    1883     7125   3.33
  1933          92      0.27624  0.24272  0.50    1627     395    1429     5242   3.22
  1933          93      0.27574  0.24233  0.50    1232     299    1083     3813   3.10
  1933          94      0.27551  0.24216  0.50     933     226     820     2730   2.92
  1933          95      0.33441  0.28650  0.50     707     203     606     1910   2.70
  1933          96      0.35224  0.29950  0.50     505     151     429     1304   2.58
  1933          97      0.37050  0.31259  0.50     354     111     298      875   2.47
  1933          98      0.38914  0.32576  0.50     243      79     203      576   2.37
  1933          99      0.40811  0.33894  0.50     164      56     136      373   2.28
  1933         100      0.42735  0.35211  0.50     108      38      89      237   2.19
  1933         101      0.44682  0.36522  0.50      70      26      57      148   2.10
  1933         102      0.46645  0.37823  0.50      45      17      36       90   2.02
  1933         103      0.48618  0.39111  0.50      28      11      22       54   1.95
  1933         104      0.50596  0.40381  0.50      17       7      13       32   1.88
  1933         105      0.52572  0.41629  0.50      10       4       8       18   1.82
  1933         106      0.54540  0.42854  0.50       6       3       5       10   1.76
  1933         107      0.56494  0.44051  0.50       3       1       3        6   1.71
  1933         108      0.58428  0.45218  0.50       2       1       1        3   1.67
  1933         109      0.60336  0.46352  0.50       1       0       1        2   1.63
  1933         110+     0.62213  1.00000  1.61       1       1       1        1   1.61
  1934           0      0.07648  0.07247  0.28  100000    7247   94765  5829446  58.29
  1934           1      0.01121  0.01115  0.50   92753    1034   92236  5734681  61.83
  1934           2      0.00516  0.00514  0.50   91719     472   91483  5642445  61.52
  1934           3      0.00347  0.00347  0.50   91247     317   91089  5550962  60.83
  1934           4      0.00266  0.00266  0.50   90931     242   90810  5459873  60.04
  1934           5      0.00219  0.00219  0.50   90689     199   90589  5369064  59.20
  1934           6      0.00197  0.00197  0.50   90490     178   90401  5278474  58.33
  1934           7      0.00179  0.00179  0.50   90312     162   90231  5188073  57.45
  1934           8      0.00165  0.00165  0.50   90150     149   90076  5097842  56.55
  1934           9      0.00154  0.00154  0.50   90001     139   89932  5007767  55.64
  1934          10      0.00146  0.00146  0.50   89862     131   89797  4917835  54.73
  1934          11      0.00144  0.00144  0.50   89731     129   89666  4828039  53.81
  1934          12      0.00147  0.00147  0.50   89602     132   89536  4738372  52.88
  1934          13      0.00159  0.00158  0.50   89470     142   89399  4648836  51.96
  1934          14      0.00178  0.00178  0.50   89328     159   89249  4559437  51.04
  1934          15      0.00203  0.00203  0.50   89169     181   89079  4470189  50.13
  1934          16      0.00229  0.00228  0.50   88989     203   88887  4381109  49.23
  1934          17      0.00253  0.00253  0.50   88786     225   88673  4292222  48.34
  1934          18      0.00277  0.00277  0.50   88561     245   88438  4203549  47.47
  1934          19      0.00301  0.00301  0.50   88316     265   88183  4115111  46.60
  1934          20      0.00324  0.00323  0.50   88050     285   87908  4026928  45.73
  1934          21      0.00344  0.00343  0.50   87765     301   87615  3939020  44.88
  1934          22      0.00359  0.00359  0.50   87464     314   87308  3851405  44.03
  1934          23      0.00371  0.00370  0.50   87151     323   86989  3764097  43.19
  1934          24      0.00377  0.00377  0.50   86828     327   86665  3677108  42.35
  1934          25      0.00380  0.00380  0.50   86501     328   86337  3590443  41.51
  1934          26      0.00384  0.00384  0.50   86173     331   86007  3504106  40.66
  1934          27      0.00391  0.00390  0.50   85842     335   85675  3418099  39.82
  1934          28      0.00401  0.00400  0.50   85507     342   85336  3332424  38.97
  1934          29      0.00413  0.00412  0.50   85165     351   84990  3247088  38.13
  1934          30      0.00428  0.00427  0.50   84814     362   84633  3162098  37.28
  1934          31      0.00447  0.00446  0.50   84452     377   84264  3077465  36.44
  1934          32      0.00469  0.00468  0.50   84075     394   83878  2993202  35.60
  1934          33      0.00496  0.00494  0.50   83681     414   83475  2909323  34.77
  1934          34      0.00526  0.00525  0.50   83268     437   83049  2825849  33.94
  1934          35      0.00560  0.00559  0.50   82831     463   82599  2742800  33.11
  1934          36      0.00594  0.00592  0.50   82368     488   82124  2660200  32.30
  1934          37      0.00624  0.00622  0.50   81880     509   81625  2578077  31.49
  1934          38      0.00651  0.00649  0.50   81371     528   81107  2496451  30.68
  1934          39      0.00678  0.00675  0.50   80842     546   80569  2415345  29.88
  1934          40      0.00706  0.00704  0.50   80296     565   80014  2334775  29.08
  1934          41      0.00741  0.00738  0.50   79731     589   79437  2254762  28.28
  1934          42      0.00787  0.00784  0.50   79143     620   78832  2175325  27.49
  1934          43      0.00843  0.00840  0.50   78522     660   78193  2096492  26.70
  1934          44      0.00908  0.00904  0.50   77863     704   77511  2018300  25.92
  1934          45      0.00979  0.00975  0.50   77159     752   76783  1940789  25.15
  1934          46      0.01056  0.01050  0.50   76407     803   76005  1864006  24.40
  1934          47      0.01138  0.01131  0.50   75604     855   75177  1788001  23.65
  1934          48      0.01225  0.01218  0.50   74749     910   74294  1712824  22.91
  1934          49      0.01322  0.01313  0.50   73839     970   73354  1638530  22.19
  1934          50      0.01427  0.01417  0.50   72869    1032   72353  1565177  21.48
  1934          51      0.01529  0.01518  0.50   71837    1090   71291  1492824  20.78
  1934          52      0.01626  0.01612  0.50   70746    1141   70176  1421533  20.09
  1934          53      0.01714  0.01699  0.50   69605    1183   69014  1351357  19.41
  1934          54      0.01794  0.01778  0.50   68423    1216   67815  1282343  18.74
  1934          55      0.01872  0.01855  0.50   67206    1246   66583  1214528  18.07
  1934          56      0.01973  0.01954  0.50   65960    1289   65316  1147945  17.40
  1934          57      0.02108  0.02086  0.50   64671    1349   63997  1082629  16.74
  1934          58      0.02281  0.02255  0.50   63322    1428   62608  1018633  16.09
  1934          59      0.02494  0.02464  0.50   61894    1525   61132   956024  15.45
  1934          60      0.02745  0.02707  0.50   60369    1634   59552   894892  14.82
  1934          61      0.02997  0.02952  0.50   58735    1734   57868   835340  14.22
  1934          62      0.03236  0.03184  0.50   57001    1815   56093   777472  13.64
  1934          63      0.03462  0.03403  0.50   55186    1878   54247   721379  13.07
  1934          64      0.03678  0.03611  0.50   53308    1925   52345   667132  12.51
  1934          65      0.03892  0.03818  0.50   51383    1962   50402   614787  11.96
  1934          66      0.04148  0.04064  0.50   49421    2008   48417   564385  11.42
  1934          67      0.04472  0.04374  0.50   47412    2074   46376   515968  10.88
  1934          68      0.04875  0.04759  0.50   45339    2158   44260   469593  10.36
  1934          69      0.05366  0.05226  0.50   43181    2257   42053   425333   9.85
  1934          70      0.05946  0.05775  0.50   40924    2363   39743   383280   9.37
  1934          71      0.06556  0.06348  0.50   38561    2448   37337   343537   8.91
  1934          72      0.07154  0.06907  0.50   36113    2494   34866   306200   8.48
  1934          73      0.07727  0.07440  0.50   33619    2501   32368   271334   8.07
  1934          74      0.08288  0.07959  0.50   31118    2477   29879   238966   7.68
  1934          75      0.08598  0.08244  0.50   28641    2361   27461   209087   7.30
  1934          76      0.09324  0.08908  0.50   26280    2341   25109   181626   6.91
  1934          77      0.10143  0.09654  0.50   23939    2311   22783   156517   6.54
  1934          78      0.11063  0.10483  0.50   21628    2267   20494   133733   6.18
  1934          79      0.12062  0.11376  0.50   19361    2202   18259   113239   5.85
  1934          80      0.13026  0.12229  0.50   17158    2098   16109    94980   5.54
  1934          81      0.14152  0.13217  0.50   15060    1990   14065    78871   5.24
  1934          82      0.15341  0.14248  0.50   13069    1862   12138    64806   4.96
  1934          83      0.16550  0.15285  0.50   11207    1713   10351    52668   4.70
  1934          84      0.17772  0.16322  0.50    9494    1550    8719    42317   4.46
  1934          85      0.19037  0.17382  0.50    7945    1381    7254    33598   4.23
  1934          86      0.20410  0.18520  0.50    6564    1216    5956    26344   4.01
  1934          87      0.21946  0.19776  0.50    5348    1058    4819    20388   3.81
  1934          88      0.23614  0.21120  0.50    4290     906    3837    15569   3.63
  1934          89      0.25330  0.22483  0.50    3384     761    3004    11731   3.47
  1934          90      0.26970  0.23765  0.50    2623     623    2312     8727   3.33
  1934          91      0.28312  0.24801  0.50    2000     496    1752     6416   3.21
  1934          92      0.29202  0.25481  0.50    1504     383    1312     4664   3.10
  1934          93      0.29504  0.25711  0.50    1121     288     977     3351   2.99
  1934          94      0.29384  0.25620  0.50     833     213     726     2375   2.85
  1934          95      0.33956  0.29028  0.50     619     180     529     1649   2.66
  1934          96      0.35774  0.30346  0.50     440     133     373     1119   2.55
  1934          97      0.37633  0.31673  0.50     306      97     258      747   2.44
  1934          98      0.39530  0.33006  0.50     209      69     175      489   2.34
  1934          99      0.41458  0.34340  0.50     140      48     116      314   2.24
  1934         100      0.43413  0.35671  0.50      92      33      76      198   2.15
  1934         101      0.45389  0.36994  0.50      59      22      48      123   2.07
  1934         102      0.47380  0.38305  0.50      37      14      30       74   2.00
  1934         103      0.49379  0.39601  0.50      23       9      18       44   1.92
  1934         104      0.51379  0.40878  0.50      14       6      11       26   1.86
  1934         105      0.53376  0.42132  0.50       8       3       6       15   1.80
  1934         106      0.55361  0.43359  0.50       5       2       4        8   1.74
  1934         107      0.57330  0.44558  0.50       3       1       2        5   1.69
  1934         108      0.59276  0.45724  0.50       1       1       1        2   1.64
  1934         109      0.61193  0.46856  0.50       1       0       1        1   1.61
  1934         110+     0.63076  1.00000  1.59       0       0       1        1   1.59
  1935           0      0.06917  0.06577  0.25  100000    6577   95092  5898348  58.98
  1935           1      0.00948  0.00943  0.50   93423     881   92982  5803256  62.12
  1935           2      0.00452  0.00451  0.50   92542     417   92333  5710274  61.70
  1935           3      0.00320  0.00319  0.50   92124     294   91977  5617941  60.98
  1935           4      0.00248  0.00248  0.50   91830     227   91716  5525963  60.18
  1935           5      0.00209  0.00208  0.50   91603     191   91507  5434247  59.32
  1935           6      0.00192  0.00192  0.50   91412     175   91324  5342740  58.45
  1935           7      0.00176  0.00176  0.50   91237     161   91156  5251415  57.56
  1935           8      0.00164  0.00164  0.50   91076     150   91001  5160259  56.66
  1935           9      0.00156  0.00155  0.50   90926     141   90856  5069258  55.75
  1935          10      0.00149  0.00149  0.50   90785     135   90717  4978403  54.84
  1935          11      0.00148  0.00148  0.50   90650     134   90582  4887685  53.92
  1935          12      0.00153  0.00152  0.50   90515     138   90446  4797103  53.00
  1935          13      0.00162  0.00162  0.50   90377     147   90304  4706657  52.08
  1935          14      0.00179  0.00179  0.50   90231     162   90150  4616353  51.16
  1935          15      0.00203  0.00203  0.50   90069     183   89977  4526203  50.25
  1935          16      0.00228  0.00228  0.50   89886     205   89784  4436225  49.35
  1935          17      0.00253  0.00252  0.50   89681     226   89568  4346442  48.47
  1935          18      0.00275  0.00275  0.50   89455     246   89332  4256874  47.59
  1935          19      0.00297  0.00296  0.50   89209     264   89077  4167542  46.72
  1935          20      0.00317  0.00316  0.50   88945     281   88804  4078465  45.85
  1935          21      0.00334  0.00334  0.50   88664     296   88516  3989661  45.00
  1935          22      0.00349  0.00349  0.50   88368     308   88214  3901145  44.15
  1935          23      0.00362  0.00362  0.50   88060     319   87900  3812932  43.30
  1935          24      0.00373  0.00372  0.50   87741     327   87578  3725032  42.45
  1935          25      0.00381  0.00381  0.50   87414     333   87248  3637454  41.61
  1935          26      0.00389  0.00388  0.50   87082     338   86912  3550206  40.77
  1935          27      0.00397  0.00396  0.50   86743     344   86572  3463294  39.93
  1935          28      0.00405  0.00404  0.50   86400     349   86225  3376722  39.08
  1935          29      0.00412  0.00411  0.50   86051     354   85874  3290497  38.24
  1935          30      0.00421  0.00420  0.50   85697     360   85517  3204623  37.39
  1935          31      0.00434  0.00433  0.50   85337     370   85152  3119105  36.55
  1935          32      0.00455  0.00454  0.50   84967     385   84775  3033953  35.71
  1935          33      0.00482  0.00481  0.50   84582     407   84379  2949178  34.87
  1935          34      0.00517  0.00515  0.50   84175     434   83958  2864800  34.03
  1935          35      0.00558  0.00556  0.50   83741     466   83508  2780841  33.21
  1935          36      0.00600  0.00598  0.50   83275     498   83027  2697333  32.39
  1935          37      0.00638  0.00636  0.50   82778     526   82514  2614306  31.58
  1935          38      0.00670  0.00668  0.50   82251     549   81977  2531792  30.78
  1935          39      0.00697  0.00695  0.50   81702     567   81418  2449815  29.98
  1935          40      0.00721  0.00719  0.50   81134     583   80843  2368397  29.19
  1935          41      0.00750  0.00747  0.50   80551     602   80250  2287554  28.40
  1935          42      0.00786  0.00783  0.50   79950     626   79636  2207304  27.61
  1935          43      0.00836  0.00832  0.50   79323     660   78993  2127667  26.82
  1935          44      0.00897  0.00893  0.50   78663     703   78312  2048674  26.04
  1935          45      0.00968  0.00964  0.50   77961     751   77585  1970362  25.27
  1935          46      0.01044  0.01038  0.50   77210     802   76809  1892777  24.51
  1935          47      0.01123  0.01117  0.50   76408     853   75981  1815968  23.77
  1935          48      0.01206  0.01199  0.50   75554     906   75102  1739987  23.03
  1935          49      0.01294  0.01286  0.50   74649     960   74169  1664886  22.30
  1935          50      0.01388  0.01378  0.50   73689    1016   73181  1590717  21.59
  1935          51      0.01487  0.01476  0.50   72673    1072   72137  1517535  20.88
  1935          52      0.01588  0.01575  0.50   71601    1128   71037  1445398  20.19
  1935          53      0.01689  0.01674  0.50   70473    1180   69883  1374361  19.50
  1935          54      0.01788  0.01772  0.50   69293    1228   68679  1304478  18.83
  1935          55      0.01890  0.01872  0.50   68065    1275   67428  1235799  18.16
  1935          56      0.02004  0.01984  0.50   66790    1325   66128  1168371  17.49
  1935          57      0.02134  0.02111  0.50   65466    1382   64774  1102243  16.84
  1935          58      0.02285  0.02260  0.50   64083    1448   63359  1037469  16.19
  1935          59      0.02460  0.02431  0.50   62635    1522   61874   974110  15.55
  1935          60      0.02659  0.02624  0.50   61113    1604   60311   912236  14.93
  1935          61      0.02877  0.02836  0.50   59509    1688   58665   851925  14.32
  1935          62      0.03112  0.03064  0.50   57821    1772   56935   793259  13.72
  1935          63      0.03364  0.03308  0.50   56050    1854   55122   736324  13.14
  1935          64      0.03638  0.03573  0.50   54195    1936   53227   681202  12.57
  1935          65      0.03936  0.03860  0.50   52259    2017   51250   627974  12.02
  1935          66      0.04247  0.04159  0.50   50242    2090   49197   576724  11.48
  1935          67      0.04579  0.04476  0.50   48152    2156   47075   527527  10.96
  1935          68      0.04942  0.04822  0.50   45997    2218   44888   480453  10.45
  1935          69      0.05339  0.05200  0.50   43779    2276   42640   435565   9.95
  1935          70      0.05775  0.05613  0.50   41502    2330   40337   392924   9.47
  1935          71      0.06278  0.06087  0.50   39173    2384   37980   352587   9.00
  1935          72      0.06845  0.06619  0.50   36788    2435   35571   314607   8.55
  1935          73      0.07458  0.07190  0.50   34353    2470   33118   279036   8.12
  1935          74      0.08123  0.07806  0.50   31883    2489   30639   245917   7.71
  1935          75      0.08541  0.08191  0.50   29395    2408   28191   215278   7.32
  1935          76      0.09350  0.08933  0.50   26987    2411   25782   187087   6.93
  1935          77      0.10221  0.09724  0.50   24576    2390   23381   161306   6.56
  1935          78      0.11138  0.10550  0.50   22186    2341   21016   137924   6.22
  1935          79      0.12070  0.11383  0.50   19846    2259   18716   116908   5.89
  1935          80      0.12825  0.12052  0.50   17587    2120   16527    98192   5.58
  1935          81      0.13841  0.12945  0.50   15467    2002   14466    81665   5.28
  1935          82      0.14975  0.13932  0.50   13465    1876   12527    67199   4.99
  1935          83      0.16206  0.14991  0.50   11589    1737   10720    54673   4.72
  1935          84      0.17507  0.16098  0.50    9852    1586    9059    43952   4.46
  1935          85      0.18922  0.17286  0.50    8266    1429    7551    34894   4.22
  1935          86      0.20469  0.18569  0.50    6837    1270    6202    27342   4.00
  1935          87      0.22160  0.19950  0.50    5567    1111    5012    21140   3.80
  1935          88      0.23957  0.21394  0.50    4457     953    3980    16128   3.62
  1935          89      0.25691  0.22766  0.50    3503     798    3104    12148   3.47
  1935          90      0.27141  0.23898  0.50    2706     647    2382     9044   3.34
  1935          91      0.28204  0.24719  0.50    2059     509    1805     6662   3.24
  1935          92      0.28764  0.25147  0.50    1550     390    1355     4857   3.13
  1935          93      0.28734  0.25124  0.50    1160     292    1015     3502   3.02
  1935          94      0.28477  0.24928  0.50     869     217     760     2488   2.86
  1935          95      0.34099  0.29132  0.50     652     190     557     1727   2.65
  1935          96      0.35964  0.30482  0.50     462     141     392     1170   2.53
  1935          97      0.37871  0.31842  0.50     321     102     270      778   2.42
  1935          98      0.39817  0.33206  0.50     219      73     183      508   2.32
  1935          99      0.41796  0.34571  0.50     146      51     121      325   2.22
  1935         100      0.43801  0.35932  0.50      96      34      79      204   2.14
  1935         101      0.45827  0.37284  0.50      61      23      50      126   2.05
  1935         102      0.47866  0.38623  0.50      38      15      31       76   1.98
  1935         103      0.49913  0.39944  0.50      24       9      19       45   1.90
  1935         104      0.51960  0.41245  0.50      14       6      11       26   1.84
  1935         105      0.54001  0.42520  0.50       8       4       7       15   1.78
  1935         106      0.56028  0.43767  0.50       5       2       4        8   1.72
  1935         107      0.58035  0.44983  0.50       3       1       2        4   1.67
  1935         108      0.60017  0.46164  0.50       1       1       1        2   1.62
  1935         109      0.61965  0.47308  0.50       1       0       1        1   1.59
  1935         110+     0.63876  1.00000  1.57       0       0       1        1   1.57
  1936           0      0.07010  0.06663  0.26  100000    6663   95049  5835189  58.35
  1936           1      0.00956  0.00951  0.50   93337     888   92893  5740141  61.50
  1936           2      0.00455  0.00454  0.50   92449     419   92240  5647247  61.08
  1936           3      0.00303  0.00302  0.50   92030     278   91891  5555008  60.36
  1936           4      0.00239  0.00239  0.50   91752     219   91642  5463117  59.54
  1936           5      0.00201  0.00201  0.50   91533     184   91441  5371475  58.68
  1936           6      0.00186  0.00186  0.50   91349     170   91264  5280033  57.80
  1936           7      0.00173  0.00173  0.50   91179     158   91100  5188769  56.91
  1936           8      0.00161  0.00161  0.50   91021     146   90948  5097669  56.01
  1936           9      0.00151  0.00151  0.50   90875     137   90806  5006722  55.09
  1936          10      0.00144  0.00144  0.50   90737     131   90672  4915915  54.18
  1936          11      0.00143  0.00143  0.50   90607     130   90542  4825243  53.25
  1936          12      0.00149  0.00149  0.50   90477     135   90409  4734702  52.33
  1936          13      0.00161  0.00161  0.50   90342     146   90269  4644293  51.41
  1936          14      0.00180  0.00180  0.50   90196     163   90115  4554024  50.49
  1936          15      0.00207  0.00207  0.50   90033     186   89940  4463909  49.58
  1936          16      0.00236  0.00235  0.50   89847     211   89741  4373969  48.68
  1936          17      0.00263  0.00263  0.50   89636     236   89518  4284228  47.80
  1936          18      0.00289  0.00289  0.50   89400     258   89271  4194710  46.92
  1936          19      0.00312  0.00311  0.50   89142     277   89003  4105439  46.06
  1936          20      0.00331  0.00330  0.50   88865     294   88718  4016436  45.20
  1936          21      0.00347  0.00346  0.50   88571     307   88418  3927718  44.35
  1936          22      0.00360  0.00360  0.50   88264     317   88105  3839301  43.50
  1936          23      0.00371  0.00371  0.50   87947     326   87784  3751195  42.65
  1936          24      0.00380  0.00379  0.50   87621     332   87454  3663412  41.81
  1936          25      0.00387  0.00387  0.50   87288     338   87119  3575957  40.97
  1936          26      0.00395  0.00394  0.50   86951     343   86779  3488838  40.12
  1936          27      0.00403  0.00403  0.50   86608     349   86434  3402058  39.28
  1936          28      0.00412  0.00411  0.50   86259     355   86082  3315625  38.44
  1936          29      0.00422  0.00421  0.50   85904     361   85724  3229543  37.59
  1936          30      0.00432  0.00431  0.50   85543     369   85358  3143819  36.75
  1936          31      0.00448  0.00447  0.50   85174     381   84984  3058461  35.91
  1936          32      0.00469  0.00468  0.50   84793     397   84595  2973477  35.07
  1936          33      0.00496  0.00495  0.50   84397     418   84188  2888882  34.23
  1936          34      0.00530  0.00529  0.50   83979     444   83757  2804694  33.40
  1936          35      0.00570  0.00568  0.50   83535     475   83297  2720937  32.57
  1936          36      0.00613  0.00611  0.50   83060     508   82806  2637640  31.76
  1936          37      0.00657  0.00655  0.50   82553     541   82282  2554834  30.95
  1936          38      0.00701  0.00698  0.50   82012     573   81725  2472552  30.15
  1936          39      0.00741  0.00738  0.50   81439     601   81138  2390826  29.36
  1936          40      0.00779  0.00776  0.50   80837     627   80524  2309688  28.57
  1936          41      0.00816  0.00812  0.50   80211     652   79885  2229164  27.79
  1936          42      0.00855  0.00851  0.50   79559     677   79220  2149279  27.01
  1936          43      0.00900  0.00896  0.50   78882     707   78528  2070059  26.24
  1936          44      0.00955  0.00951  0.50   78175     743   77804  1991530  25.48
  1936          45      0.01020  0.01015  0.50   77432     786   77039  1913727  24.71
  1936          46      0.01093  0.01087  0.50   76646     833   76229  1836688  23.96
  1936          47      0.01173  0.01166  0.50   75813     884   75370  1760459  23.22
  1936          48      0.01261  0.01253  0.50   74928     939   74459  1685088  22.49
  1936          49      0.01357  0.01347  0.50   73990     997   73491  1610629  21.77
  1936          50      0.01462  0.01451  0.50   72993    1059   72463  1537138  21.06
  1936          51      0.01571  0.01559  0.50   71934    1121   71373  1464675  20.36
  1936          52      0.01683  0.01669  0.50   70812    1182   70221  1393302  19.68
  1936          53      0.01796  0.01780  0.50   69630    1239   69010  1323081  19.00
  1936          54      0.01904  0.01886  0.50   68391    1290   67746  1254071  18.34
  1936          55      0.02010  0.01990  0.50   67101    1335   66433  1186325  17.68
  1936          56      0.02125  0.02103  0.50   65765    1383   65074  1119892  17.03
  1936          57      0.02257  0.02232  0.50   64382    1437   63664  1054818  16.38
