Sweden, Life tables (period 1x1), Females	Last modified: 06 Feb 2019;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1755           3      0.02857  0.02817  0.50   69626    1961   68646  3536306  50.79
  1755           4      0.02148  0.02125  0.50   67665    1438   66946  3467660  51.25
  1755           5      0.01776  0.01761  0.50   66227    1166   65644  3400714  51.35
  1755           6      0.01274  0.01266  0.50   65061     824   64649  3335070  51.26
  1755           7      0.00897  0.00893  0.50   64237     573   63950  3270421  50.91
  1755           8      0.00645  0.00643  0.50   63664     410   63459  3206470  50.37
  1755           9      0.00530  0.00529  0.50   63254     334   63087  3143011  49.69
  1755          10      0.00530  0.00529  0.50   62920     333   62753  3079925  48.95
  1755          11      0.00585  0.00583  0.50   62587     365   62404  3017171  48.21
  1755          12      0.00624  0.00622  0.50   62222     387   62029  2954767  47.49
  1755          13      0.00642  0.00640  0.50   61835     396   61637  2892738  46.78
  1755          14      0.00637  0.00635  0.50   61439     390   61244  2831101  46.08
  1755          15      0.00616  0.00614  0.50   61049     375   60862  2769857  45.37
  1755          16      0.00571  0.00570  0.50   60675     346   60502  2708995  44.65
  1755          17      0.00545  0.00544  0.50   60329     328   60165  2648493  43.90
  1755          18      0.00535  0.00534  0.50   60001     320   59841  2588328  43.14
  1755          19      0.00540  0.00539  0.50   59681     322   59520  2528487  42.37
  1755          20      0.00557  0.00556  0.50   59359     330   59194  2468967  41.59
  1755          21      0.00609  0.00607  0.50   59029     358   58850  2409773  40.82
  1755          22      0.00659  0.00657  0.50   58671     385   58478  2350923  40.07
  1755          23      0.00703  0.00700  0.50   58286     408   58082  2292444  39.33
  1755          24      0.00740  0.00737  0.50   57878     427   57664  2234363  38.60
  1755          25      0.00771  0.00768  0.50   57451     441   57230  2176699  37.89
  1755          26      0.00778  0.00775  0.50   57010     442   56789  2119468  37.18
  1755          27      0.00800  0.00797  0.50   56568     451   56343  2062679  36.46
  1755          28      0.00842  0.00839  0.50   56117     471   55882  2006336  35.75
  1755          29      0.00904  0.00900  0.50   55647     501   55396  1950454  35.05
  1755          30      0.00972  0.00967  0.50   55146     533   54879  1895058  34.36
  1755          31      0.01061  0.01055  0.50   54612     576   54324  1840179  33.70
  1755          32      0.01116  0.01110  0.50   54036     600   53736  1785855  33.05
  1755          33      0.01138  0.01132  0.50   53436     605   53134  1732118  32.41
  1755          34      0.01125  0.01119  0.50   52832     591   52536  1678984  31.78
  1755          35      0.01080  0.01075  0.50   52241     561   51960  1626448  31.13
  1755          36      0.01009  0.01004  0.50   51679     519   51420  1574488  30.47
  1755          37      0.00994  0.00989  0.50   51160     506   50907  1523068  29.77
  1755          38      0.01027  0.01022  0.50   50654     518   50395  1472161  29.06
  1755          39      0.01102  0.01096  0.50   50137     549   49862  1421766  28.36
  1755          40      0.01195  0.01188  0.50   49587     589   49293  1371904  27.67
  1755          41      0.01335  0.01326  0.50   48998     650   48673  1322612  26.99
  1755          42      0.01439  0.01429  0.50   48348     691   48003  1273938  26.35
  1755          43      0.01520  0.01509  0.50   47657     719   47298  1225936  25.72
  1755          44      0.01579  0.01567  0.50   46938     735   46571  1178638  25.11
  1755          45      0.01596  0.01584  0.50   46203     732   45837  1132067  24.50
  1755          46      0.01488  0.01477  0.50   45471     672   45135  1086230  23.89
  1755          47      0.01428  0.01418  0.50   44800     635   44482  1041095  23.24
  1755          48      0.01416  0.01406  0.50   44164     621   43854   996613  22.57
  1755          49      0.01438  0.01428  0.50   43543     622   43232   952759  21.88
  1755          50      0.01460  0.01449  0.50   42921     622   42610   909527  21.19
  1755          51      0.01604  0.01591  0.50   42300     673   41963   866917  20.49
  1755          52      0.01702  0.01688  0.50   41627     703   41275   824954  19.82
  1755          53      0.01785  0.01769  0.50   40924     724   40562   783678  19.15
  1755          54      0.01878  0.01860  0.50   40200     748   39826   743116  18.49
  1755          55      0.01985  0.01965  0.50   39452     775   39064   703291  17.83
  1755          56      0.01935  0.01916  0.50   38677     741   38306   664226  17.17
  1755          57      0.01996  0.01976  0.50   37936     750   37561   625920  16.50
  1755          58      0.02134  0.02112  0.50   37186     785   36793   588359  15.82
  1755          59      0.02342  0.02315  0.50   36401     843   35979   551566  15.15
  1755          60      0.02576  0.02543  0.50   35558     904   35106   515587  14.50
  1755          61      0.03006  0.02962  0.50   34654    1026   34141   480481  13.87
  1755          62      0.03352  0.03297  0.50   33627    1109   33073   446341  13.27
  1755          63      0.03660  0.03595  0.50   32519    1169   31934   413268  12.71
  1755          64      0.03938  0.03861  0.50   31350    1211   30745   381333  12.16
  1755          65      0.04171  0.04086  0.50   30139    1232   29524   350589  11.63
  1755          66      0.04376  0.04282  0.50   28908    1238   28289   321065  11.11
  1755          67      0.04718  0.04609  0.50   27670    1275   27032   292776  10.58
  1755          68      0.05182  0.05051  0.50   26395    1333   25728   265744  10.07
  1755          69      0.05739  0.05579  0.50   25061    1398   24362   240016   9.58
  1755          70      0.06294  0.06102  0.50   23663    1444   22941   215654   9.11
  1755          71      0.06984  0.06748  0.50   22219    1499   21470   192713   8.67
  1755          72      0.07650  0.07368  0.50   20720    1527   19957   171243   8.26
