Greece, Life tables (period 1x1), Females	Last modified: 17 Apr 2018;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1981           0      0.01239  0.01225  0.12  100000    1225   98926  7804273  78.04
  1981           1      0.00066  0.00066  0.50   98775      65   98742  7705347  78.01
  1981           2      0.00034  0.00034  0.50   98709      33   98693  7606605  77.06
  1981           3      0.00027  0.00027  0.50   98676      26   98663  7507912  76.09
  1981           4      0.00030  0.00030  0.50   98650      30   98635  7409250  75.11
  1981           5      0.00022  0.00022  0.50   98620      22   98609  7310615  74.13
  1981           6      0.00021  0.00021  0.50   98598      20   98588  7212006  73.15
  1981           7      0.00023  0.00023  0.50   98578      23   98566  7113418  72.16
  1981           8      0.00014  0.00014  0.50   98555      14   98548  7014852  71.18
  1981           9      0.00026  0.00026  0.50   98541      26   98528  6916304  70.19
  1981          10      0.00022  0.00022  0.50   98515      22   98505  6817776  69.21
  1981          11      0.00019  0.00019  0.50   98494      18   98485  6719272  68.22
  1981          12      0.00016  0.00016  0.50   98475      15   98468  6620787  67.23
  1981          13      0.00023  0.00023  0.50   98460      22   98449  6522319  66.24
  1981          14      0.00025  0.00025  0.50   98437      25   98425  6423871  65.26
  1981          15      0.00028  0.00028  0.50   98413      28   98399  6325445  64.27
  1981          16      0.00041  0.00041  0.50   98385      41   98365  6227046  63.29
  1981          17      0.00034  0.00034  0.50   98344      34   98328  6128682  62.32
  1981          18      0.00042  0.00042  0.50   98311      41   98290  6030354  61.34
  1981          19      0.00026  0.00026  0.50   98269      25   98257  5932064  60.37
  1981          20      0.00050  0.00050  0.50   98244      50   98219  5833807  59.38
  1981          21      0.00033  0.00033  0.50   98194      33   98178  5735588  58.41
  1981          22      0.00033  0.00033  0.50   98162      32   98146  5637410  57.43
  1981          23      0.00054  0.00054  0.50   98130      53   98103  5539264  56.45
  1981          24      0.00036  0.00036  0.50   98077      35   98059  5441161  55.48
  1981          25      0.00048  0.00048  0.50   98042      47   98019  5343101  54.50
  1981          26      0.00041  0.00041  0.50   97995      40   97975  5245083  53.52
  1981          27      0.00046  0.00046  0.50   97955      45   97932  5147108  52.55
  1981          28      0.00058  0.00058  0.50   97910      57   97881  5049175  51.57
  1981          29      0.00053  0.00053  0.50   97853      52   97827  4951294  50.60
  1981          30      0.00057  0.00057  0.50   97801      55   97773  4853467  49.63
  1981          31      0.00055  0.00055  0.50   97746      53   97719  4755694  48.65
  1981          32      0.00062  0.00062  0.50   97692      60   97662  4657975  47.68
  1981          33      0.00057  0.00057  0.50   97632      56   97604  4560313  46.71
  1981          34      0.00068  0.00068  0.50   97576      66   97543  4462710  45.74
  1981          35      0.00090  0.00090  0.50   97509      88   97466  4365167  44.77
  1981          36      0.00045  0.00045  0.50   97422      44   97400  4267702  43.81
  1981          37      0.00100  0.00100  0.50   97378      97   97330  4170302  42.83
  1981          38      0.00070  0.00070  0.50   97281      69   97247  4072972  41.87
  1981          39      0.00059  0.00059  0.50   97213      57   97184  3975725  40.90
  1981          40      0.00088  0.00088  0.50   97156      85   97113  3878541  39.92
  1981          41      0.00115  0.00115  0.50   97070     112   97014  3781428  38.96
  1981          42      0.00114  0.00113  0.50   96959     110   96904  3684414  38.00
  1981          43      0.00124  0.00124  0.50   96849     120   96789  3587510  37.04
  1981          44      0.00138  0.00138  0.50   96729     133   96662  3490721  36.09
  1981          45      0.00137  0.00137  0.50   96596     132   96529  3394059  35.14
  1981          46      0.00206  0.00206  0.50   96463     198   96364  3297530  34.18
  1981          47      0.00209  0.00209  0.50   96265     201   96164  3201165  33.25
  1981          48      0.00212  0.00211  0.50   96063     203   95962  3105001  32.32
  1981          49      0.00185  0.00184  0.50   95860     177   95772  3009039  31.39
  1981          50      0.00300  0.00299  0.50   95684     286   95540  2913267  30.45
  1981          51      0.00273  0.00273  0.50   95397     260   95267  2817727  29.54
  1981          52      0.00338  0.00337  0.50   95137     321   94976  2722460  28.62
  1981          53      0.00318  0.00317  0.50   94816     301   94666  2627483  27.71
  1981          54      0.00356  0.00355  0.50   94515     336   94347  2532818  26.80
  1981          55      0.00423  0.00422  0.50   94179     397   93981  2438470  25.89
  1981          56      0.00405  0.00404  0.50   93782     379   93593  2344490  25.00
  1981          57      0.00497  0.00496  0.50   93404     464   93172  2250897  24.10
  1981          58      0.00526  0.00524  0.50   92940     487   92696  2157725  23.22
  1981          59      0.00522  0.00520  0.50   92453     481   92212  2065028  22.34
  1981          60      0.00696  0.00694  0.50   91972     638   91653  1972816  21.45
  1981          61      0.00858  0.00854  0.50   91334     780   90944  1881163  20.60
  1981          62      0.00865  0.00861  0.50   90553     780   90164  1790219  19.77
  1981          63      0.01070  0.01064  0.50   89774     955   89296  1700056  18.94
  1981          64      0.01083  0.01077  0.50   88818     956   88340  1610760  18.14
  1981          65      0.01217  0.01210  0.50   87862    1063   87331  1522419  17.33
  1981          66      0.01492  0.01481  0.50   86799    1286   86156  1435089  16.53
  1981          67      0.01420  0.01410  0.50   85514    1205   84911  1348932  15.77
  1981          68      0.01570  0.01558  0.50   84308    1314   83651  1264021  14.99
  1981          69      0.01671  0.01657  0.50   82995    1375   82307  1180370  14.22
  1981          70      0.02112  0.02090  0.50   81620    1706   80767  1098063  13.45
  1981          71      0.02629  0.02595  0.50   79914    2074   78877  1017296  12.73
  1981          72      0.03062  0.03016  0.50   77840    2347   76666   938419  12.06
  1981          73      0.03261  0.03209  0.50   75493    2423   74281   861753  11.42
  1981          74      0.03427  0.03369  0.50   73070    2462   71839   787471  10.78
  1981          75      0.04203  0.04117  0.50   70608    2907   69155   715632  10.14
  1981          76      0.04899  0.04782  0.50   67701    3238   66082   646477   9.55
  1981          77      0.05209  0.05077  0.50   64464    3273   62827   580395   9.00
  1981          78      0.06423  0.06223  0.50   61191    3808   59287   517568   8.46
  1981          79      0.05690  0.05533  0.50   57383    3175   55796   458281   7.99
  1981          80      0.08425  0.08084  0.50   54208    4382   52017   402485   7.42
  1981          81      0.08936  0.08554  0.50   49826    4262   47695   350468   7.03
  1981          82      0.08128  0.07810  0.50   45564    3559   43784   302773   6.65
  1981          83      0.11093  0.10510  0.50   42005    4415   39798   258989   6.17
  1981          84      0.10767  0.10217  0.50   37590    3841   35670   219191   5.83
  1981          85      0.13301  0.12471  0.50   33750    4209   31645   183521   5.44
  1981          86      0.15293  0.14207  0.50   29541    4197   27442   151876   5.14
  1981          87      0.14126  0.13194  0.50   25344    3344   23672   124434   4.91
  1981          88      0.17382  0.15992  0.50   22000    3518   20241   100762   4.58
  1981          89      0.16754  0.15459  0.50   18482    2857   17053    80521   4.36
  1981          90      0.20783  0.18827  0.50   15625    2942   14154    63468   4.06
  1981          91      0.23230  0.20813  0.50   12683    2640   11363    49314   3.89
  1981          92      0.19251  0.17561  0.50   10043    1764    9161    37951   3.78
  1981          93      0.26327  0.23265  0.50    8280    1926    7316    28789   3.48
  1981          94      0.21517  0.19427  0.50    6353    1234    5736    21473   3.38
  1981          95      0.27829  0.24430  0.50    5119    1251    4494    15737   3.07
  1981          96      0.29845  0.25970  0.50    3869    1005    3366    11243   2.91
  1981          97      0.31943  0.27544  0.50    2864     789    2469     7877   2.75
  1981          98      0.34116  0.29145  0.50    2075     605    1773     5407   2.61
  1981          99      0.36358  0.30765  0.50    1470     452    1244     3635   2.47
  1981         100      0.38661  0.32398  0.50    1018     330     853     2391   2.35
  1981         101      0.41016  0.34036  0.50     688     234     571     1537   2.23
  1981         102      0.43413  0.35670  0.50     454     162     373      966   2.13
  1981         103      0.45841  0.37293  0.50     292     109     238      593   2.03
  1981         104      0.48289  0.38897  0.50     183      71     147      356   1.94
  1981         105      0.50745  0.40475  0.50     112      45      89      208   1.86
  1981         106      0.53198  0.42021  0.50      67      28      53      119   1.79
  1981         107      0.55635  0.43527  0.50      39      17      30       67   1.72
  1981         108      0.58045  0.44988  0.50      22      10      17       36   1.67
  1981         109      0.60418  0.46401  0.50      12       6       9       19   1.62
  1981         110+     0.62742  1.00000  1.59       6       6      10       10   1.59
  1982           0      0.01317  0.01302  0.12  100000    1302   98857  7825653  78.26
  1982           1      0.00049  0.00049  0.50   98698      49   98674  7726796  78.29
  1982           2      0.00044  0.00044  0.50   98649      43   98628  7628122  77.33
  1982           3      0.00035  0.00035  0.50   98606      34   98589  7529494  76.36
  1982           4      0.00024  0.00024  0.50   98572      24   98560  7430905  75.39
  1982           5      0.00039  0.00039  0.50   98548      38   98529  7332345  74.40
  1982           6      0.00022  0.00022  0.50   98510      21   98500  7233816  73.43
  1982           7      0.00018  0.00018  0.50   98489      17   98480  7135316  72.45
  1982           8      0.00034  0.00034  0.50   98471      34   98455  7036836  71.46
  1982           9      0.00022  0.00022  0.50   98438      22   98427  6938381  70.49
  1982          10      0.00019  0.00019  0.50   98416      19   98407  6839954  69.50
  1982          11      0.00018  0.00018  0.50   98397      17   98388  6741548  68.51
  1982          12      0.00011  0.00011  0.50   98380      10   98374  6643160  67.53
  1982          13      0.00018  0.00018  0.50   98369      18   98360  6544785  66.53
  1982          14      0.00023  0.00023  0.50   98351      22   98340  6446425  65.54
  1982          15      0.00034  0.00034  0.50   98329      33   98312  6348085  64.56
  1982          16      0.00024  0.00024  0.50   98295      24   98283  6249773  63.58
  1982          17      0.00040  0.00040  0.50   98272      39   98252  6151490  62.60
  1982          18      0.00039  0.00039  0.50   98233      38   98214  6053238  61.62
  1982          19      0.00035  0.00035  0.50   98195      34   98178  5955024  60.65
  1982          20      0.00046  0.00046  0.50   98161      45   98138  5856846  59.67
  1982          21      0.00050  0.00050  0.50   98116      49   98091  5758708  58.69
  1982          22      0.00041  0.00041  0.50   98066      41   98046  5660617  57.72
  1982          23      0.00035  0.00035  0.50   98026      35   98009  5562571  56.75
  1982          24      0.00026  0.00026  0.50   97991      25   97979  5464563  55.77
  1982          25      0.00044  0.00044  0.50   97966      43   97945  5366584  54.78
  1982          26      0.00039  0.00039  0.50   97923      38   97904  5268639  53.80
  1982          27      0.00050  0.00050  0.50   97885      49   97860  5170735  52.82
  1982          28      0.00043  0.00043  0.50   97836      42   97815  5072875  51.85
  1982          29      0.00046  0.00046  0.50   97794      45   97772  4975060  50.87
  1982          30      0.00063  0.00063  0.50   97749      62   97718  4877288  49.90
  1982          31      0.00046  0.00046  0.50   97687      45   97665  4779570  48.93
  1982          32      0.00046  0.00046  0.50   97643      45   97620  4681905  47.95
  1982          33      0.00059  0.00059  0.50   97597      57   97569  4584285  46.97
  1982          34      0.00065  0.00065  0.50   97540      63   97508  4486716  46.00
  1982          35      0.00081  0.00081  0.50   97477      79   97438  4389208  45.03
  1982          36      0.00085  0.00085  0.50   97398      83   97357  4291770  44.06
  1982          37      0.00056  0.00056  0.50   97315      54   97288  4194413  43.10
  1982          38      0.00083  0.00083  0.50   97261      81   97221  4097125  42.13
  1982          39      0.00094  0.00094  0.50   97180      91   97135  3999905  41.16
  1982          40      0.00099  0.00099  0.50   97089      96   97041  3902770  40.20
  1982          41      0.00096  0.00096  0.50   96993      93   96946  3805729  39.24
  1982          42      0.00109  0.00109  0.50   96899     106   96847  3708783  38.27
  1982          43      0.00135  0.00135  0.50   96794     131   96729  3611937  37.32
  1982          44      0.00136  0.00136  0.50   96663     131   96598  3515208  36.37
  1982          45      0.00143  0.00143  0.50   96532     138   96463  3418610  35.41
  1982          46      0.00163  0.00163  0.50   96395     157   96316  3322147  34.46
  1982          47      0.00169  0.00169  0.50   96237     162   96156  3225831  33.52
  1982          48      0.00201  0.00200  0.50   96075     193   95979  3129675  32.58
  1982          49      0.00249  0.00249  0.50   95882     238   95763  3033696  31.64
  1982          50      0.00210  0.00210  0.50   95644     201   95544  2937933  30.72
  1982          51      0.00228  0.00228  0.50   95443     217   95335  2842389  29.78
  1982          52      0.00280  0.00279  0.50   95226     266   95093  2747054  28.85
  1982          53      0.00346  0.00345  0.50   94960     328   94796  2651961  27.93
  1982          54      0.00355  0.00355  0.50   94632     336   94464  2557165  27.02
  1982          55      0.00436  0.00435  0.50   94296     410   94091  2462701  26.12
  1982          56      0.00393  0.00393  0.50   93886     369   93702  2368609  25.23
  1982          57      0.00506  0.00505  0.50   93518     472   93282  2274907  24.33
  1982          58      0.00502  0.00501  0.50   93046     466   92813  2181626  23.45
  1982          59      0.00567  0.00565  0.50   92579     523   92318  2088813  22.56
  1982          60      0.00620  0.00618  0.50   92056     569   91771  1996496  21.69
  1982          61      0.00717  0.00714  0.50   91487     653   91160  1904724  20.82
  1982          62      0.00905  0.00901  0.50   90834     818   90424  1813564  19.97
  1982          63      0.00845  0.00841  0.50   90015     757   89637  1723140  19.14
  1982          64      0.01065  0.01060  0.50   89258     946   88785  1633503  18.30
  1982          65      0.01138  0.01131  0.50   88312     999   87813  1544718  17.49
  1982          66      0.01249  0.01242  0.50   87313    1084   86771  1456905  16.69
  1982          67      0.01488  0.01477  0.50   86229    1274   85592  1370134  15.89
  1982          68      0.01580  0.01568  0.50   84955    1332   84289  1284542  15.12
  1982          69      0.01828  0.01811  0.50   83623    1515   82866  1200253  14.35
  1982          70      0.01886  0.01868  0.50   82108    1534   81341  1117387  13.61
  1982          71      0.02552  0.02519  0.50   80574    2030   79559  1036045  12.86
  1982          72      0.02830  0.02790  0.50   78544    2192   77448   956486  12.18
  1982          73      0.03236  0.03185  0.50   76353    2432   75137   879038  11.51
  1982          74      0.03802  0.03731  0.50   73921    2758   72542   803901  10.88
  1982          75      0.03817  0.03746  0.50   71163    2666   69830   731359  10.28
  1982          76      0.04483  0.04384  0.50   68497    3003   66996   661529   9.66
  1982          77      0.05235  0.05102  0.50   65494    3341   63824   594533   9.08
  1982          78      0.05899  0.05730  0.50   62153    3561   60372   530709   8.54
  1982          79      0.07147  0.06900  0.50   58591    4043   56570   470337   8.03
  1982          80      0.07043  0.06804  0.50   54549    3711   52693   413767   7.59
  1982          81      0.08645  0.08287  0.50   50837    4213   48731   361074   7.10
  1982          82      0.09711  0.09261  0.50   46624    4318   44465   312343   6.70
  1982          83      0.08774  0.08405  0.50   42306    3556   40528   267878   6.33
  1982          84      0.11601  0.10965  0.50   38751    4249   36626   227350   5.87
  1982          85      0.12771  0.12005  0.50   34502    4142   32431   190723   5.53
  1982          86      0.15058  0.14004  0.50   30360    4252   28234   158293   5.21
  1982          87      0.15803  0.14645  0.50   26108    3824   24196   130059   4.98
  1982          88      0.15464  0.14355  0.50   22285    3199   20685   105862   4.75
  1982          89      0.18783  0.17171  0.50   19086    3277   17447    85177   4.46
  1982          90      0.17308  0.15930  0.50   15809    2518   14549    67730   4.28
  1982          91      0.21250  0.19209  0.50   13290    2553   12014    53180   4.00
  1982          92      0.21913  0.19749  0.50   10737    2121    9677    41167   3.83
  1982          93      0.20629  0.18700  0.50    8617    1611    7811    31489   3.65
  1982          94      0.23817  0.21283  0.50    7005    1491    6260    23678   3.38
  1982          95      0.26915  0.23723  0.50    5515    1308    4860    17418   3.16
  1982          96      0.28883  0.25238  0.50    4206    1062    3676    12558   2.99
  1982          97      0.30934  0.26790  0.50    3145     842    2724     8882   2.82
  1982          98      0.33062  0.28372  0.50    2302     653    1976     6159   2.68
  1982          99      0.35263  0.29977  0.50    1649     494    1402     4183   2.54
  1982         100      0.37527  0.31598  0.50    1155     365     972     2781   2.41
  1982         101      0.39848  0.33228  0.50     790     262     659     1809   2.29
  1982         102      0.42215  0.34858  0.50     527     184     435     1150   2.18
  1982         103      0.44619  0.36480  0.50     344     125     281      715   2.08
  1982         104      0.47047  0.38088  0.50     218      83     177      434   1.99
  1982         105      0.49490  0.39673  0.50     135      54     108      257   1.90
  1982         106      0.51936  0.41229  0.50      82      34      65      149   1.83
  1982         107      0.54372  0.42750  0.50      48      20      38       84   1.76
  1982         108      0.56787  0.44229  0.50      27      12      21       47   1.70
  1982         109      0.59171  0.45662  0.50      15       7      12       25   1.66
  1982         110+     0.61512  1.00000  1.63       8       8      14       14   1.63
  1983           0      0.01264  0.01250  0.12  100000    1250   98904  7804854  78.05
  1983           1      0.00069  0.00069  0.50   98750      68   98716  7705950  78.03
  1983           2      0.00041  0.00041  0.50   98682      40   98662  7607234  77.09
  1983           3      0.00027  0.00027  0.50   98642      27   98629  7508572  76.12
  1983           4      0.00025  0.00025  0.50   98615      25   98603  7409943  75.14
  1983           5      0.00024  0.00024  0.50   98591      23   98579  7311340  74.16
  1983           6      0.00016  0.00016  0.50   98567      16   98559  7212761  73.18
  1983           7      0.00029  0.00029  0.50   98551      28   98537  7114202  72.19
  1983           8      0.00015  0.00015  0.50   98523      15   98515  7015666  71.21
  1983           9      0.00022  0.00022  0.50   98508      22   98497  6917150  70.22
  1983          10      0.00021  0.00021  0.50   98486      20   98476  6818653  69.23
  1983          11      0.00019  0.00019  0.50   98466      19   98457  6720177  68.25
  1983          12      0.00014  0.00014  0.50   98447      13   98440  6621720  67.26
  1983          13      0.00029  0.00029  0.50   98434      29   98419  6523280  66.27
  1983          14      0.00032  0.00032  0.50   98405      32   98389  6424860  65.29
  1983          15      0.00028  0.00028  0.50   98373      27   98359  6326471  64.31
  1983          16      0.00038  0.00038  0.50   98346      37   98327  6228112  63.33
  1983          17      0.00025  0.00025  0.50   98309      25   98296  6129784  62.35
  1983          18      0.00040  0.00040  0.50   98284      39   98264  6031488  61.37
  1983          19      0.00044  0.00044  0.50   98245      43   98223  5933224  60.39
  1983          20      0.00026  0.00026  0.50   98201      25   98189  5835001  59.42
  1983          21      0.00045  0.00045  0.50   98176      45   98154  5736813  58.43
  1983          22      0.00040  0.00040  0.50   98131      40   98111  5638659  57.46
  1983          23      0.00055  0.00055  0.50   98092      54   98065  5540548  56.48
  1983          24      0.00031  0.00031  0.50   98038      30   98022  5442483  55.51
  1983          25      0.00044  0.00044  0.50   98007      43   97986  5344461  54.53
  1983          26      0.00048  0.00048  0.50   97964      47   97941  5246475  53.55
  1983          27      0.00043  0.00043  0.50   97917      42   97896  5148534  52.58
  1983          28      0.00051  0.00051  0.50   97875      50   97850  5050638  51.60
  1983          29      0.00051  0.00050  0.50   97825      49   97800  4952788  50.63
  1983          30      0.00049  0.00049  0.50   97775      48   97752  4854988  49.65
  1983          31      0.00056  0.00056  0.50   97728      54   97701  4757237  48.68
  1983          32      0.00055  0.00055  0.50   97673      54   97647  4659536  47.71
  1983          33      0.00057  0.00057  0.50   97620      56   97592  4561889  46.73
  1983          34      0.00059  0.00059  0.50   97564      57   97535  4464298  45.76
  1983          35      0.00072  0.00072  0.50   97507      70   97471  4366762  44.78
  1983          36      0.00078  0.00078  0.50   97436      76   97398  4269291  43.82
  1983          37      0.00084  0.00084  0.50   97360      81   97320  4171893  42.85
  1983          38      0.00093  0.00093  0.50   97279      91   97234  4074573  41.89
  1983          39      0.00077  0.00077  0.50   97188      75   97151  3977339  40.92
  1983          40      0.00106  0.00106  0.50   97113     103   97062  3880188  39.96
  1983          41      0.00111  0.00111  0.50   97010     108   96956  3783127  39.00
  1983          42      0.00112  0.00112  0.50   96903     109   96848  3686170  38.04
  1983          43      0.00106  0.00106  0.50   96794     102   96743  3589322  37.08
  1983          44      0.00125  0.00124  0.50   96692     120   96631  3492579  36.12
  1983          45      0.00140  0.00140  0.50   96571     135   96503  3395948  35.17
  1983          46      0.00145  0.00145  0.50   96436     140   96366  3299445  34.21
  1983          47      0.00178  0.00178  0.50   96296     172   96210  3203079  33.26
  1983          48      0.00191  0.00191  0.50   96124     184   96033  3106868  32.32
  1983          49      0.00208  0.00208  0.50   95941     199   95841  3010836  31.38
  1983          50      0.00278  0.00278  0.50   95742     266   95608  2914994  30.45
  1983          51      0.00261  0.00261  0.50   95475     249   95351  2819386  29.53
  1983          52      0.00286  0.00286  0.50   95226     272   95090  2724035  28.61
  1983          53      0.00292  0.00291  0.50   94954     277   94816  2628945  27.69
  1983          54      0.00351  0.00351  0.50   94678     332   94512  2534129  26.77
  1983          55      0.00381  0.00380  0.50   94346     359   94166  2439617  25.86
  1983          56      0.00437  0.00436  0.50   93987     410   93782  2345451  24.96
  1983          57      0.00472  0.00470  0.50   93577     440   93357  2251669  24.06
  1983          58      0.00526  0.00524  0.50   93137     488   92892  2158313  23.17
  1983          59      0.00613  0.00611  0.50   92648     567   92365  2065420  22.29
  1983          60      0.00646  0.00644  0.50   92082     593   91785  1973055  21.43
  1983          61      0.00692  0.00689  0.50   91489     631   91174  1881270  20.56
  1983          62      0.00873  0.00869  0.50   90858     790   90463  1790096  19.70
  1983          63      0.00931  0.00926  0.50   90069     834   89652  1699633  18.87
  1983          64      0.01089  0.01083  0.50   89234     966   88751  1609981  18.04
  1983          65      0.01323  0.01315  0.50   88268    1161   87688  1521230  17.23
  1983          66      0.01253  0.01245  0.50   87108    1085   86565  1433542  16.46
  1983          67      0.01449  0.01438  0.50   86023    1237   85404  1346977  15.66
  1983          68      0.01721  0.01707  0.50   84785    1447   84062  1261573  14.88
  1983          69      0.01841  0.01824  0.50   83338    1520   82578  1177512  14.13
  1983          70      0.02062  0.02041  0.50   81818    1670   80983  1094933  13.38
  1983          71      0.02182  0.02158  0.50   80149    1730   79284  1013950  12.65
  1983          72      0.02704  0.02668  0.50   78419    2092   77373   934666  11.92
  1983          73      0.03379  0.03323  0.50   76327    2536   75059   857293  11.23
  1983          74      0.03650  0.03584  0.50   73791    2645   72469   782234  10.60
  1983          75      0.04569  0.04467  0.50   71146    3178   69557   709766   9.98
  1983          76      0.04659  0.04553  0.50   67968    3095   66421   640208   9.42
  1983          77      0.05150  0.05021  0.50   64874    3257   63245   573788   8.84
  1983          78      0.06592  0.06382  0.50   61617    3932   59650   510543   8.29
  1983          79      0.06970  0.06735  0.50   57684    3885   55742   450892   7.82
  1983          80      0.08008  0.07700  0.50   53799    4142   51728   395151   7.34
  1983          81      0.07453  0.07185  0.50   49657    3568   47873   343423   6.92
  1983          82      0.10007  0.09530  0.50   46089    4392   43892   295550   6.41
  1983          83      0.11681  0.11036  0.50   41696    4602   39395   251658   6.04
  1983          84      0.10573  0.10042  0.50   37094    3725   35232   212262   5.72
  1983          85      0.13710  0.12830  0.50   33369    4281   31229   177031   5.31
  1983          86      0.13886  0.12985  0.50   29088    3777   27200   145802   5.01
  1983          87      0.16576  0.15307  0.50   25311    3874   23374   118602   4.69
  1983          88      0.18222  0.16700  0.50   21437    3580   19647    95228   4.44
  1983          89      0.18241  0.16717  0.50   17857    2985   16364    75582   4.23
  1983          90      0.23131  0.20733  0.50   14872    3083   13330    59218   3.98
  1983          91      0.18255  0.16728  0.50   11788    1972   10802    45888   3.89
  1983          92      0.24204  0.21591  0.50    9816    2119    8757    35086   3.57
  1983          93      0.24777  0.22046  0.50    7697    1697    6848    26329   3.42
  1983          94      0.22612  0.20316  0.50    6000    1219    5391    19481   3.25
  1983          95      0.29136  0.25431  0.50    4781    1216    4173    14090   2.95
  1983          96      0.31311  0.27073  0.50    3565     965    3083     9917   2.78
  1983          97      0.33571  0.28746  0.50    2600     747    2226     6834   2.63
  1983          98      0.35909  0.30443  0.50    1853     564    1571     4608   2.49
  1983          99      0.38315  0.32155  0.50    1289     414    1081     3037   2.36
  1983         100      0.40781  0.33874  0.50     874     296     726     1956   2.24
  1983         101      0.43294  0.35590  0.50     578     206     475     1230   2.13
  1983         102      0.45841  0.37293  0.50     372     139     303      754   2.03
  1983         103      0.48411  0.38976  0.50     233      91     188      451   1.93
  1983         104      0.50989  0.40630  0.50     142      58     114      263   1.85
  1983         105      0.53562  0.42247  0.50      85      36      67      150   1.77
  1983         106      0.56116  0.43821  0.50      49      21      38       83   1.70
  1983         107      0.58638  0.45343  0.50      27      12      21       45   1.64
  1983         108      0.61115  0.46811  0.50      15       7      11       24   1.59
  1983         109      0.63537  0.48218  0.50       8       4       6       12   1.54
  1983         110+     0.65891  1.00000  1.52       4       4       6        6   1.52
  1984           0      0.01273  0.01259  0.12  100000    1259   98896  7857095  78.57
  1984           1      0.00054  0.00054  0.50   98741      53   98714  7758199  78.57
  1984           2      0.00026  0.00026  0.50   98688      26   98675  7659485  77.61
  1984           3      0.00024  0.00024  0.50   98662      24   98650  7560810  76.63
  1984           4      0.00023  0.00023  0.50   98638      23   98626  7462160  75.65
  1984           5      0.00026  0.00026  0.50   98615      26   98602  7363533  74.67
  1984           6      0.00028  0.00028  0.50   98589      28   98575  7264932  73.69
  1984           7      0.00018  0.00018  0.50   98561      18   98552  7166356  72.71
  1984           8      0.00016  0.00016  0.50   98544      16   98536  7067804  71.72
  1984           9      0.00012  0.00012  0.50   98528      12   98522  6969268  70.73
  1984          10      0.00016  0.00016  0.50   98516      16   98508  6870747  69.74
  1984          11      0.00007  0.00007  0.50   98500       7   98496  6772239  68.75
  1984          12      0.00012  0.00012  0.50   98493      12   98487  6673743  67.76
  1984          13      0.00018  0.00018  0.50   98481      17   98472  6575256  66.77
  1984          14      0.00029  0.00029  0.50   98463      29   98449  6476784  65.78
  1984          15      0.00038  0.00038  0.50   98435      37   98416  6378335  64.80
  1984          16      0.00024  0.00024  0.50   98398      23   98386  6279919  63.82
  1984          17      0.00034  0.00034  0.50   98374      33   98358  6181533  62.84
  1984          18      0.00044  0.00044  0.50   98341      43   98319  6083176  61.86
  1984          19      0.00029  0.00029  0.50   98298      28   98284  5984856  60.89
  1984          20      0.00037  0.00037  0.50   98270      36   98251  5886573  59.90
  1984          21      0.00043  0.00043  0.50   98233      42   98212  5788321  58.92
  1984          22      0.00035  0.00035  0.50   98191      35   98173  5690109  57.95
  1984          23      0.00029  0.00029  0.50   98156      29   98142  5591936  56.97
  1984          24      0.00042  0.00042  0.50   98127      42   98107  5493794  55.99
  1984          25      0.00031  0.00031  0.50   98086      30   98071  5395687  55.01
  1984          26      0.00037  0.00037  0.50   98056      36   98038  5297617  54.03
  1984          27      0.00044  0.00044  0.50   98020      43   97998  5199579  53.05
  1984          28      0.00062  0.00062  0.50   97977      61   97946  5101581  52.07
  1984          29      0.00036  0.00036  0.50   97916      36   97898  5003634  51.10
  1984          30      0.00053  0.00053  0.50   97880      52   97854  4905737  50.12
  1984          31      0.00040  0.00040  0.50   97828      39   97808  4807883  49.15
  1984          32      0.00051  0.00051  0.50   97789      50   97764  4710074  48.17
  1984          33      0.00047  0.00047  0.50   97739      46   97716  4612310  47.19
  1984          34      0.00060  0.00060  0.50   97693      59   97664  4514594  46.21
  1984          35      0.00058  0.00058  0.50   97634      57   97606  4416930  45.24
  1984          36      0.00068  0.00068  0.50   97577      66   97544  4319324  44.27
  1984          37      0.00078  0.00078  0.50   97511      76   97473  4221780  43.30
  1984          38      0.00098  0.00098  0.50   97435      95   97388  4124307  42.33
  1984          39      0.00094  0.00094  0.50   97340      92   97294  4026919  41.37
  1984          40      0.00118  0.00118  0.50   97248     115   97191  3929625  40.41
  1984          41      0.00096  0.00096  0.50   97134      93   97087  3832434  39.46
  1984          42      0.00089  0.00089  0.50   97040      87   96997  3735347  38.49
  1984          43      0.00139  0.00139  0.50   96953     135   96886  3638351  37.53
  1984          44      0.00148  0.00148  0.50   96818     143   96747  3541465  36.58
  1984          45      0.00142  0.00141  0.50   96675     137   96607  3444718  35.63
  1984          46      0.00159  0.00158  0.50   96538     153   96462  3348111  34.68
  1984          47      0.00161  0.00161  0.50   96385     155   96308  3251649  33.74
  1984          48      0.00191  0.00191  0.50   96230     184   96138  3155341  32.79
  1984          49      0.00212  0.00212  0.50   96047     204   95945  3059203  31.85
  1984          50      0.00255  0.00255  0.50   95843     244   95721  2963258  30.92
  1984          51      0.00237  0.00236  0.50   95599     226   95486  2867537  30.00
  1984          52      0.00277  0.00276  0.50   95373     264   95241  2772051  29.07
  1984          53      0.00266  0.00266  0.50   95109     253   94983  2676810  28.14
  1984          54      0.00337  0.00337  0.50   94856     320   94697  2581828  27.22
  1984          55      0.00406  0.00405  0.50   94537     383   94345  2487131  26.31
