Denmark, Life tables (period 1x1), Males	Last modified: 23 Apr 2018;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1835           0      0.23683  0.20311  0.30  100000   20311   85765  3669883  36.70
  1835           1      0.06126  0.05944  0.50   79689    4737   77320  3584118  44.98
  1835           2      0.04573  0.04471  0.50   74952    3351   73276  3506798  46.79
  1835           3      0.02885  0.02844  0.50   71601    2036   70583  3433522  47.95
  1835           4      0.01791  0.01775  0.50   69565    1235   68948  3362939  48.34
  1835           5      0.01509  0.01497  0.50   68330    1023   67819  3293991  48.21
  1835           6      0.01393  0.01383  0.50   67307     931   66842  3226172  47.93
  1835           7      0.01257  0.01249  0.50   66376     829   65962  3159330  47.60
  1835           8      0.01110  0.01103  0.50   65547     723   65185  3093368  47.19
  1835           9      0.00967  0.00962  0.50   64824     624   64512  3028183  46.71
  1835          10      0.00833  0.00830  0.50   64200     533   63934  2963671  46.16
  1835          11      0.00727  0.00725  0.50   63667     461   63437  2899738  45.55
  1835          12      0.00652  0.00650  0.50   63206     411   63001  2836301  44.87
  1835          13      0.00602  0.00600  0.50   62795     377   62607  2773300  44.16
  1835          14      0.00578  0.00576  0.50   62418     360   62239  2710694  43.43
  1835          15      0.00577  0.00575  0.50   62059     357   61880  2648455  42.68
  1835          16      0.00585  0.00584  0.50   61702     360   61522  2586575  41.92
  1835          17      0.00602  0.00600  0.50   61342     368   61158  2525053  41.16
  1835          18      0.00633  0.00631  0.50   60974     385   60781  2463895  40.41
  1835          19      0.00686  0.00684  0.50   60589     414   60382  2403114  39.66
  1835          20      0.00762  0.00760  0.50   60175     457   59946  2342732  38.93
  1835          21      0.00829  0.00825  0.50   59718     493   59471  2282785  38.23
  1835          22      0.00866  0.00862  0.50   59225     511   58969  2223314  37.54
  1835          23      0.00880  0.00876  0.50   58714     514   58457  2164345  36.86
  1835          24      0.00876  0.00872  0.50   58200     508   57946  2105888  36.18
  1835          25      0.00877  0.00874  0.50   57692     504   57440  2047942  35.50
  1835          26      0.00880  0.00877  0.50   57188     501   56938  1990501  34.81
  1835          27      0.00871  0.00868  0.50   56687     492   56441  1933564  34.11
  1835          28      0.00869  0.00866  0.50   56195     486   55952  1877123  33.40
  1835          29      0.00878  0.00874  0.50   55709     487   55465  1821171  32.69
  1835          30      0.00880  0.00876  0.50   55222     484   54980  1765705  31.97
  1835          31      0.00898  0.00894  0.50   54738     489   54493  1710725  31.25
  1835          32      0.00946  0.00942  0.50   54249     511   53994  1656232  30.53
  1835          33      0.01004  0.00999  0.50   53738     537   53470  1602238  29.82
  1835          34      0.01076  0.01071  0.50   53201     570   52916  1548769  29.11
  1835          35      0.01183  0.01176  0.50   52632     619   52322  1495852  28.42
  1835          36      0.01287  0.01279  0.50   52012     665   51680  1443530  27.75
  1835          37      0.01345  0.01336  0.50   51347     686   51004  1391850  27.11
  1835          38      0.01381  0.01372  0.50   50661     695   50314  1340846  26.47
  1835          39      0.01407  0.01397  0.50   49966     698   49617  1290532  25.83
  1835          40      0.01407  0.01397  0.50   49268     688   48924  1240915  25.19
  1835          41      0.01416  0.01406  0.50   48580     683   48238  1191991  24.54
  1835          42      0.01460  0.01450  0.50   47897     694   47550  1143753  23.88
  1835          43      0.01530  0.01519  0.50   47203     717   46844  1096203  23.22
  1835          44      0.01637  0.01624  0.50   46486     755   46108  1049359  22.57
  1835          45      0.01801  0.01785  0.50   45731     816   45323  1003251  21.94
  1835          46      0.01955  0.01937  0.50   44914     870   44480   957928  21.33
  1835          47      0.02048  0.02027  0.50   44045     893   43598   913449  20.74
  1835          48      0.02116  0.02094  0.50   43152     904   42700   869850  20.16
  1835          49      0.02155  0.02132  0.50   42248     901   41798   827150  19.58
  1835          50      0.02160  0.02137  0.50   41348     883   40906   785353  18.99
  1835          51      0.02189  0.02165  0.50   40464     876   40026   744447  18.40
  1835          52      0.02268  0.02243  0.50   39588     888   39144   704421  17.79
  1835          53      0.02380  0.02352  0.50   38700     910   38245   665277  17.19
  1835          54      0.02526  0.02495  0.50   37790     943   37319   627032  16.59
  1835          55      0.02713  0.02677  0.50   36847     986   36354   589713  16.00
  1835          56      0.02896  0.02855  0.50   35861    1024   35349   553359  15.43
  1835          57      0.03057  0.03011  0.50   34837    1049   34313   518010  14.87
  1835          58      0.03223  0.03172  0.50   33788    1072   33252   483697  14.32
  1835          59      0.03426  0.03369  0.50   32716    1102   32165   450445  13.77
  1835          60      0.03667  0.03601  0.50   31614    1138   31045   418279  13.23
  1835          61      0.03927  0.03852  0.50   30476    1174   29889   387234  12.71
  1835          62      0.04204  0.04117  0.50   29302    1206   28699   357345  12.20
  1835          63      0.04515  0.04415  0.50   28096    1240   27475   328646  11.70
  1835          64      0.04848  0.04734  0.50   26855    1271   26220   301171  11.21
  1835          65      0.05198  0.05067  0.50   25584    1296   24936   274951  10.75
  1835          66      0.05548  0.05398  0.50   24288    1311   23632   250015  10.29
  1835          67      0.05909  0.05740  0.50   22977    1319   22317   226383   9.85
  1835          68      0.06307  0.06114  0.50   21658    1324   20996   204066   9.42
  1835          69      0.06757  0.06537  0.50   20334    1329   19669   183070   9.00
  1835          70      0.07268  0.07013  0.50   19005    1333   18338   163401   8.60
  1835          71      0.07809  0.07515  0.50   17672    1328   17008   145063   8.21
  1835          72      0.08338  0.08004  0.50   16344    1308   15690   128055   7.84
  1835          73      0.08775  0.08406  0.50   15035    1264   14404   112366   7.47
  1835          74      0.09170  0.08768  0.50   13772    1208   13168    97962   7.11
  1835          75      0.09600  0.09161  0.50   12564    1151   11989    84795   6.75
  1835          76      0.10097  0.09612  0.50   11413    1097   10865    72806   6.38
  1835          77      0.10754  0.10206  0.50   10316    1053    9790    61942   6.00
  1835          78      0.11659  0.11017  0.50    9263    1020    8753    52152   5.63
  1835          79      0.12904  0.12122  0.50    8243     999    7743    43399   5.27
  1835          80      0.14571  0.13582  0.50    7244     984    6752    35656   4.92
  1835          81      0.17542  0.16128  0.50    6260    1010    5755    28904   4.62
  1835          82      0.18605  0.17022  0.50    5250     894    4803    23149   4.41
  1835          83      0.19718  0.17948  0.50    4356     782    3966    18346   4.21
  1835          84      0.20879  0.18905  0.50    3575     676    3237    14380   4.02
  1835          85      0.22090  0.19893  0.50    2899     577    2610    11144   3.84
  1835          86      0.23351  0.20910  0.50    2322     486    2079     8533   3.67
  1835          87      0.24661  0.21954  0.50    1837     403    1635     6454   3.51
  1835          88      0.26019  0.23024  0.50    1433     330    1268     4819   3.36
  1835          89      0.27425  0.24118  0.50    1103     266     970     3550   3.22
  1835          90      0.28878  0.25234  0.50     837     211     732     2580   3.08
  1835          91      0.30375  0.26370  0.50     626     165     543     1849   2.95
  1835          92      0.31914  0.27523  0.50     461     127     397     1305   2.83
  1835          93      0.33495  0.28690  0.50     334      96     286      908   2.72
  1835          94      0.35113  0.29869  0.50     238      71     203      621   2.61
  1835          95      0.36766  0.31057  0.50     167      52     141      419   2.51
  1835          96      0.38451  0.32251  0.50     115      37      97      278   2.41
  1835          97      0.40164  0.33447  0.50      78      26      65      181   2.32
  1835          98      0.41902  0.34644  0.50      52      18      43      116   2.24
  1835          99      0.43659  0.35836  0.50      34      12      28       73   2.16
  1835         100      0.45433  0.37023  0.50      22       8      18       45   2.08
  1835         101      0.47219  0.38200  0.50      14       5      11       28   2.01
  1835         102      0.49011  0.39365  0.50       8       3       7       16   1.95
  1835         103      0.50807  0.40515  0.50       5       2       4       10   1.88
  1835         104      0.52600  0.41647  0.50       3       1       2        6   1.83
  1835         105      0.54386  0.42759  0.50       2       1       1        3   1.77
  1835         106      0.56161  0.43848  0.50       1       0       1        2   1.72
  1835         107      0.57921  0.44914  0.50       1       0       0        1   1.68
  1835         108      0.59661  0.45953  0.50       0       0       0        1   1.64
  1835         109      0.61376  0.46964  0.50       0       0       0        0   1.61
  1835         110+     0.63064  1.00000  1.59       0       0       0        0   1.59
  1836           0      0.23387  0.20094  0.30  100000   20094   85917  3848337  38.48
  1836           1      0.04992  0.04870  0.50   79906    3892   77961  3762419  47.09
  1836           2      0.03756  0.03687  0.50   76015    2802   74613  3684459  48.47
  1836           3      0.02141  0.02118  0.50   73212    1551   72437  3609845  49.31
  1836           4      0.01134  0.01127  0.50   71661     808   71257  3537408  49.36
  1836           5      0.00993  0.00988  0.50   70853     700   70503  3466151  48.92
  1836           6      0.01006  0.01001  0.50   70153     702   69802  3395648  48.40
  1836           7      0.00987  0.00982  0.50   69451     682   69110  3325845  47.89
  1836           8      0.00927  0.00922  0.50   68769     634   68452  3256735  47.36
  1836           9      0.00831  0.00828  0.50   68135     564   67853  3188283  46.79
  1836          10      0.00722  0.00720  0.50   67571     486   67327  3120430  46.18
  1836          11      0.00631  0.00629  0.50   67084     422   66873  3053103  45.51
  1836          12      0.00565  0.00564  0.50   66662     376   66474  2986230  44.80
  1836          13      0.00521  0.00520  0.50   66286     345   66114  2919756  44.05
  1836          14      0.00496  0.00495  0.50   65942     326   65778  2853642  43.28
  1836          15      0.00490  0.00489  0.50   65615     321   65455  2787863  42.49
  1836          16      0.00500  0.00498  0.50   65294     325   65132  2722408  41.69
  1836          17      0.00523  0.00522  0.50   64969     339   64799  2657277  40.90
  1836          18      0.00563  0.00562  0.50   64630     363   64448  2592477  40.11
  1836          19      0.00626  0.00624  0.50   64267     401   64066  2528029  39.34
  1836          20      0.00717  0.00714  0.50   63866     456   63638  2463963  38.58
  1836          21      0.00816  0.00812  0.50   63410     515   63152  2400325  37.85
  1836          22      0.00895  0.00891  0.50   62895     561   62614  2337173  37.16
  1836          23      0.00936  0.00932  0.50   62334     581   62043  2274558  36.49
  1836          24      0.00943  0.00938  0.50   61753     579   61463  2212515  35.83
  1836          25      0.00928  0.00924  0.50   61174     565   60891  2151052  35.16
  1836          26      0.00931  0.00927  0.50   60609     562   60328  2090161  34.49
  1836          27      0.00938  0.00933  0.50   60047     561   59767  2029833  33.80
  1836          28      0.00928  0.00924  0.50   59486     550   59211  1970066  33.12
  1836          29      0.00923  0.00919  0.50   58937     542   58666  1910855  32.42
  1836          30      0.00928  0.00924  0.50   58395     539   58125  1852189  31.72
  1836          31      0.00931  0.00927  0.50   57855     536   57587  1794064  31.01
  1836          32      0.00960  0.00955  0.50   57319     548   57045  1736477  30.29
  1836          33      0.01033  0.01028  0.50   56772     583   56480  1679431  29.58
  1836          34      0.01129  0.01123  0.50   56188     631   55873  1622952  28.88
  1836          35      0.01245  0.01237  0.50   55557     688   55213  1567079  28.21
  1836          36      0.01374  0.01365  0.50   54870     749   54495  1511865  27.55
  1836          37      0.01474  0.01464  0.50   54121     792   53725  1457370  26.93
  1836          38      0.01498  0.01487  0.50   53329     793   52932  1403645  26.32
  1836          39      0.01472  0.01461  0.50   52536     768   52152  1350713  25.71
  1836          40      0.01420  0.01410  0.50   51768     730   51403  1298561  25.08
  1836          41      0.01380  0.01371  0.50   51038     700   50688  1247158  24.44
  1836          42      0.01381  0.01371  0.50   50339     690   49993  1196469  23.77
  1836          43      0.01446  0.01436  0.50   49648     713   49292  1146476  23.09
  1836          44      0.01569  0.01556  0.50   48935     762   48555  1097184  22.42
  1836          45      0.01751  0.01736  0.50   48174     836   47756  1048629  21.77
  1836          46      0.01970  0.01951  0.50   47338     923   46876  1000874  21.14
  1836          47      0.02156  0.02133  0.50   46414     990   45919   953998  20.55
  1836          48      0.02253  0.02228  0.50   45424    1012   44918   908078  19.99
  1836          49      0.02300  0.02274  0.50   44412    1010   43907   863161  19.44
  1836          50      0.02302  0.02276  0.50   43402     988   42908   819254  18.88
  1836          51      0.02295  0.02269  0.50   42414     963   41933   776345  18.30
  1836          52      0.02327  0.02300  0.50   41452     953   40975   734412  17.72
  1836          53      0.02415  0.02387  0.50   40498     967   40015   693437  17.12
  1836          54      0.02544  0.02512  0.50   39532     993   39036   653422  16.53
  1836          55      0.02705  0.02669  0.50   38539    1029   38025   614386  15.94
  1836          56      0.02879  0.02838  0.50   37510    1064   36978   576362  15.37
  1836          57      0.03046  0.03000  0.50   36446    1093   35899   539383  14.80
  1836          58      0.03198  0.03148  0.50   35353    1113   34796   503484  14.24
  1836          59      0.03367  0.03311  0.50   34240    1134   33673   468688  13.69
  1836          60      0.03591  0.03528  0.50   33106    1168   32522   435015  13.14
  1836          61      0.03900  0.03826  0.50   31938    1222   31327   402493  12.60
  1836          62      0.04245  0.04157  0.50   30716    1277   30078   371166  12.08
  1836          63      0.04615  0.04511  0.50   29439    1328   28775   341088  11.59
  1836          64      0.05028  0.04905  0.50   28111    1379   27422   312313  11.11
  1836          65      0.05453  0.05308  0.50   26733    1419   26023   284891  10.66
  1836          66      0.05817  0.05653  0.50   25314    1431   24598   258868  10.23
  1836          67      0.06123  0.05941  0.50   23883    1419   23173   234269   9.81
  1836          68      0.06386  0.06188  0.50   22464    1390   21769   211096   9.40
  1836          69      0.06623  0.06411  0.50   21074    1351   20398   189327   8.98
  1836          70      0.06864  0.06637  0.50   19723    1309   19068   168929   8.57
  1836          71      0.07223  0.06971  0.50   18414    1284   17772   149860   8.14
  1836          72      0.07723  0.07436  0.50   17130    1274   16493   132088   7.71
  1836          73      0.08355  0.08020  0.50   15856    1272   15221   115595   7.29
  1836          74      0.09081  0.08687  0.50   14585    1267   13951   100374   6.88
  1836          75      0.09969  0.09495  0.50   13318    1265   12685    86423   6.49
  1836          76      0.10989  0.10417  0.50   12053    1256   11425    73738   6.12
  1836          77      0.12011  0.11331  0.50   10798    1223   10186    62312   5.77
  1836          78      0.13072  0.12270  0.50    9574    1175    8987    52127   5.44
  1836          79      0.14216  0.13273  0.50    8399    1115    7842    43140   5.14
  1836          80      0.15470  0.14359  0.50    7284    1046    6761    35298   4.85
  1836          81      0.16939  0.15616  0.50    6238     974    5751    28536   4.57
  1836          82      0.18813  0.17196  0.50    5264     905    4812    22785   4.33
  1836          83      0.20013  0.18193  0.50    4359     793    3963    17973   4.12
  1836          84      0.21270  0.19225  0.50    3566     686    3223    14011   3.93
  1836          85      0.22583  0.20292  0.50    2880     584    2588    10788   3.75
  1836          86      0.23953  0.21391  0.50    2296     491    2050     8199   3.57
  1836          87      0.25378  0.22521  0.50    1805     406    1602     6149   3.41
  1836          88      0.26859  0.23679  0.50    1398     331    1233     4548   3.25
  1836          89      0.28393  0.24863  0.50    1067     265     935     3315   3.11
  1836          90      0.29978  0.26070  0.50     802     209     697     2380   2.97
  1836          91      0.31613  0.27298  0.50     593     162     512     1683   2.84
  1836          92      0.33295  0.28543  0.50     431     123     369     1171   2.72
  1836          93      0.35020  0.29802  0.50     308      92     262      801   2.60
  1836          94      0.36786  0.31071  0.50     216      67     183      539   2.49
  1836          95      0.38588  0.32347  0.50     149      48     125      357   2.39
  1836          96      0.40421  0.33625  0.50     101      34      84      232   2.30
  1836          97      0.42282  0.34903  0.50      67      23      55      148   2.21
  1836          98      0.44165  0.36176  0.50      44      16      36       93   2.13
  1836          99      0.46065  0.37441  0.50      28      10      23       57   2.05
  1836         100      0.47976  0.38694  0.50      17       7      14       34   1.98
  1836         101      0.49893  0.39931  0.50      11       4       9       20   1.91
  1836         102      0.51810  0.41150  0.50       6       3       5       12   1.85
  1836         103      0.53723  0.42348  0.50       4       2       3        7   1.79
  1836         104      0.55624  0.43520  0.50       2       1       2        4   1.73
  1836         105      0.57509  0.44666  0.50       1       1       1        2   1.68
  1836         106      0.59372  0.45782  0.50       1       0       1        1   1.63
  1836         107      0.61209  0.46866  0.50       0       0       0        1   1.59
  1836         108      0.63015  0.47917  0.50       0       0       0        0   1.55
  1836         109      0.64784  0.48934  0.50       0       0       0        0   1.52
  1836         110+     0.66515  1.00000  1.50       0       0       0        0   1.50
  1837           0      0.21904  0.18989  0.30  100000   18989   86692  4001480  40.01
  1837           1      0.04221  0.04134  0.50   81011    3349   79337  3914788  48.32
  1837           2      0.03102  0.03054  0.50   77663    2372   76477  3835451  49.39
  1837           3      0.01764  0.01749  0.50   75291    1317   74632  3758974  49.93
  1837           4      0.00964  0.00959  0.50   73974     710   73619  3684342  49.81
  1837           5      0.00856  0.00852  0.50   73264     624   72952  3610723  49.28
  1837           6      0.00856  0.00852  0.50   72640     619   72331  3537771  48.70
  1837           7      0.00822  0.00818  0.50   72021     589   71726  3465440  48.12
  1837           8      0.00766  0.00763  0.50   71432     545   71159  3393714  47.51
  1837           9      0.00681  0.00679  0.50   70887     481   70646  3322555  46.87
  1837          10      0.00580  0.00578  0.50   70406     407   70202  3251909  46.19
  1837          11      0.00499  0.00498  0.50   69999     349   69824  3181706  45.45
  1837          12      0.00444  0.00443  0.50   69650     309   69496  3111882  44.68
  1837          13      0.00414  0.00413  0.50   69341     287   69198  3042386  43.88
  1837          14      0.00408  0.00407  0.50   69055     281   68914  2973188  43.06
  1837          15      0.00422  0.00421  0.50   68774     290   68629  2904274  42.23
  1837          16      0.00454  0.00453  0.50   68484     310   68329  2835645  41.41
  1837          17      0.00503  0.00502  0.50   68174     342   68003  2767317  40.59
  1837          18      0.00569  0.00567  0.50   67831     385   67639  2699314  39.79
  1837          19      0.00652  0.00650  0.50   67447     439   67228  2631675  39.02
  1837          20      0.00754  0.00751  0.50   67008     504   66756  2564447  38.27
  1837          21      0.00851  0.00847  0.50   66505     563   66223  2497691  37.56
  1837          22      0.00931  0.00927  0.50   65941     611   65636  2431468  36.87
  1837          23      0.00967  0.00962  0.50   65330     628   65016  2365832  36.21
  1837          24      0.00934  0.00930  0.50   64702     602   64401  2300816  35.56
  1837          25      0.00854  0.00850  0.50   64100     545   63827  2236416  34.89
  1837          26      0.00789  0.00786  0.50   63555     500   63305  2172588  34.18
  1837          27      0.00772  0.00769  0.50   63055     485   62813  2109283  33.45
  1837          28      0.00789  0.00785  0.50   62570     491   62324  2046471  32.71
  1837          29      0.00823  0.00819  0.50   62079     509   61824  1984146  31.96
  1837          30      0.00885  0.00881  0.50   61570     542   61299  1922322  31.22
  1837          31      0.00950  0.00945  0.50   61028     577   60739  1861023  30.49
  1837          32      0.00993  0.00988  0.50   60451     597   60152  1800284  29.78
  1837          33      0.01042  0.01036  0.50   59853     620   59543  1740132  29.07
  1837          34      0.01118  0.01112  0.50   59233     658   58904  1680589  28.37
  1837          35      0.01194  0.01187  0.50   58575     695   58227  1621684  27.69
  1837          36      0.01264  0.01256  0.50   57880     727   57516  1563457  27.01
  1837          37      0.01351  0.01342  0.50   57153     767   56769  1505941  26.35
  1837          38      0.01421  0.01411  0.50   56386     796   55988  1449171  25.70
  1837          39      0.01431  0.01421  0.50   55590     790   55195  1393183  25.06
  1837          40      0.01418  0.01408  0.50   54800     772   54415  1337988  24.42
  1837          41      0.01427  0.01417  0.50   54029     766   53646  1283573  23.76
  1837          42      0.01450  0.01440  0.50   53263     767   52880  1229927  23.09
  1837          43      0.01501  0.01490  0.50   52496     782   52105  1177048  22.42
  1837          44      0.01606  0.01593  0.50   51714     824   51302  1124942  21.75
  1837          45      0.01746  0.01731  0.50   50890     881   50449  1073640  21.10
  1837          46      0.01897  0.01880  0.50   50009     940   49539  1023191  20.46
  1837          47      0.02075  0.02053  0.50   49069    1008   48565   973652  19.84
  1837          48      0.02217  0.02192  0.50   48062    1054   47535   925087  19.25
  1837          49      0.02265  0.02240  0.50   47008    1053   46481   877552  18.67
  1837          50      0.02277  0.02251  0.50   45955    1034   45438   831070  18.08
  1837          51      0.02298  0.02272  0.50   44921    1020   44410   785633  17.49
  1837          52      0.02331  0.02304  0.50   43900    1012   43394   741222  16.88
  1837          53      0.02413  0.02384  0.50   42889    1023   42377   697828  16.27
  1837          54      0.02565  0.02533  0.50   41866    1060   41336   655450  15.66
  1837          55      0.02761  0.02724  0.50   40806    1111   40250   614115  15.05
  1837          56      0.02971  0.02927  0.50   39694    1162   39113   573864  14.46
  1837          57      0.03202  0.03152  0.50   38532    1215   37925   534751  13.88
  1837          58      0.03447  0.03389  0.50   37318    1265   36686   496826  13.31
  1837          59      0.03696  0.03629  0.50   36053    1308   35399   460140  12.76
  1837          60      0.03986  0.03908  0.50   34745    1358   34066   424741  12.22
  1837          61      0.04355  0.04262  0.50   33387    1423   32676   390675  11.70
  1837          62      0.04801  0.04688  0.50   31964    1499   31215   357999  11.20
  1837          63      0.05249  0.05115  0.50   30466    1558   29686   326784  10.73
  1837          64      0.05672  0.05515  0.50   28907    1594   28110   297098  10.28
  1837          65      0.06083  0.05903  0.50   27313    1612   26507   268988   9.85
  1837          66      0.06448  0.06246  0.50   25701    1605   24898   242481   9.43
  1837          67      0.06759  0.06538  0.50   24095    1575   23308   217583   9.03
  1837          68      0.07047  0.06807  0.50   22520    1533   21753   194276   8.63
  1837          69      0.07338  0.07079  0.50   20987    1486   20244   172522   8.22
  1837          70      0.07677  0.07393  0.50   19501    1442   18781   152278   7.81
  1837          71      0.08149  0.07830  0.50   18060    1414   17353   133497   7.39
  1837          72      0.08803  0.08432  0.50   16646    1404   15944   116145   6.98
  1837          73      0.09640  0.09196  0.50   15242    1402   14541   100201   6.57
  1837          74      0.10651  0.10113  0.50   13840    1400   13141    85660   6.19
  1837          75      0.11739  0.11088  0.50   12441    1379   11751    72519   5.83
  1837          76      0.12878  0.12099  0.50   11061    1338   10392    60768   5.49
  1837          77      0.14135  0.13202  0.50    9723    1284    9081    50376   5.18
  1837          78      0.15349  0.14255  0.50    8439    1203    7838    41295   4.89
  1837          79      0.16553  0.15288  0.50    7236    1106    6683    33457   4.62
  1837          80      0.17809  0.16353  0.50    6130    1002    5629    26774   4.37
  1837          81      0.19281  0.17585  0.50    5128     902    4677    21145   4.12
  1837          82      0.21092  0.19080  0.50    4226     806    3823    16468   3.90
  1837          83      0.23003  0.20630  0.50    3420     705    3067    12645   3.70
  1837          84      0.24366  0.21720  0.50    2714     590    2419     9578   3.53
  1837          85      0.25784  0.22839  0.50    2125     485    1882     7159   3.37
  1837          86      0.27254  0.23985  0.50    1639     393    1443     5277   3.22
  1837          87      0.28775  0.25156  0.50    1246     313    1089     3834   3.08
  1837          88      0.30346  0.26348  0.50     933     246     810     2744   2.94
  1837          89      0.31964  0.27560  0.50     687     189     592     1935   2.82
  1837          90      0.33627  0.28787  0.50     498     143     426     1342   2.70
  1837          91      0.35331  0.30027  0.50     354     106     301      916   2.59
  1837          92      0.37074  0.31276  0.50     248      78     209      615   2.48
  1837          93      0.38850  0.32531  0.50     170      55     143      406   2.38
  1837          94      0.40657  0.33789  0.50     115      39      96      263   2.29
  1837          95      0.42490  0.35045  0.50      76      27      63      168   2.20
  1837          96      0.44343  0.36296  0.50      49      18      40      105   2.12
  1837          97      0.46213  0.37539  0.50      32      12      26       64   2.05
  1837          98      0.48093  0.38770  0.50      20       8      16       39   1.97
  1837          99      0.49978  0.39986  0.50      12       5      10       23   1.91
  1837         100      0.51864  0.41184  0.50       7       3       6       13   1.84
  1837         101      0.53744  0.42361  0.50       4       2       3        8   1.79
  1837         102      0.55613  0.43514  0.50       2       1       2        4   1.73
  1837         103      0.57467  0.44640  0.50       1       1       1        2   1.68
  1837         104      0.59300  0.45739  0.50       1       0       1        1   1.63
  1837         105      0.61108  0.46807  0.50       0       0       0        1   1.59
  1837         106      0.62885  0.47842  0.50       0       0       0        0   1.55
  1837         107      0.64629  0.48845  0.50       0       0       0        0   1.51
  1837         108      0.66334  0.49813  0.50       0       0       0        0   1.48
  1837         109      0.67998  0.50745  0.50       0       0       0        0   1.45
  1837         110+     0.69617  1.00000  1.44       0       0       0        0   1.44
  1838           0      0.20017  0.17555  0.30  100000   17555   87697  4190962  41.91
  1838           1      0.03969  0.03891  0.50   82445    3208   80841  4103266  49.77
  1838           2      0.02806  0.02767  0.50   79237    2193   78141  4022424  50.76
  1838           3      0.01685  0.01671  0.50   77044    1288   76400  3944284  51.20
  1838           4      0.01002  0.00997  0.50   75757     755   75379  3867883  51.06
  1838           5      0.00820  0.00817  0.50   75001     613   74695  3792504  50.57
  1838           6      0.00744  0.00741  0.50   74389     551   74113  3717809  49.98
  1838           7      0.00661  0.00659  0.50   73837     487   73594  3643696  49.35
  1838           8      0.00593  0.00591  0.50   73351     434   73134  3570102  48.67
  1838           9      0.00550  0.00548  0.50   72917     400   72717  3496968  47.96
  1838          10      0.00522  0.00521  0.50   72517     377   72329  3424251  47.22
  1838          11      0.00495  0.00493  0.50   72140     356   71962  3351923  46.46
  1838          12      0.00471  0.00470  0.50   71784     337   71615  3279961  45.69
  1838          13      0.00451  0.00450  0.50   71447     321   71286  3208346  44.91
  1838          14      0.00435  0.00434  0.50   71126     309   70971  3137059  44.11
  1838          15      0.00425  0.00424  0.50   70817     300   70667  3066088  43.30
  1838          16      0.00430  0.00429  0.50   70517     302   70365  2995421  42.48
  1838          17      0.00451  0.00450  0.50   70214     316   70056  2925056  41.66
  1838          18      0.00491  0.00489  0.50   69898     342   69727  2854999  40.85
  1838          19      0.00547  0.00545  0.50   69556     379   69366  2785272  40.04
  1838          20      0.00616  0.00614  0.50   69177     425   68964  2715906  39.26
  1838          21      0.00678  0.00676  0.50   68752     464   68520  2646941  38.50
  1838          22      0.00735  0.00732  0.50   68288     500   68038  2578421  37.76
  1838          23      0.00783  0.00780  0.50   67788     529   67523  2510384  37.03
  1838          24      0.00800  0.00797  0.50   67259     536   66991  2442860  36.32
  1838          25      0.00776  0.00773  0.50   66723     516   66465  2375869  35.61
  1838          26      0.00753  0.00750  0.50   66207     497   65959  2309404  34.88
  1838          27      0.00749  0.00747  0.50   65711     491   65466  2243445  34.14
  1838          28      0.00783  0.00780  0.50   65220     509   64966  2177980  33.39
  1838          29      0.00840  0.00837  0.50   64711     541   64441  2113014  32.65
  1838          30      0.00897  0.00893  0.50   64170     573   63883  2048573  31.92
  1838          31      0.00949  0.00944  0.50   63597     600   63297  1984689  31.21
  1838          32      0.00993  0.00988  0.50   62997     622   62685  1921393  30.50
  1838          33      0.01012  0.01007  0.50   62374     628   62060  1858707  29.80
  1838          34      0.01035  0.01029  0.50   61746     635   61428  1796647  29.10
  1838          35      0.01081  0.01075  0.50   61110     657   60782  1735219  28.39
  1838          36      0.01124  0.01118  0.50   60454     676   60116  1674437  27.70
  1838          37      0.01168  0.01161  0.50   59778     694   59431  1614321  27.01
  1838          38      0.01235  0.01228  0.50   59084     725   58721  1554891  26.32
  1838          39      0.01297  0.01289  0.50   58359     752   57983  1496169  25.64
  1838          40      0.01318  0.01310  0.50   57607     754   57229  1438187  24.97
  1838          41      0.01346  0.01337  0.50   56852     760   56472  1380958  24.29
  1838          42      0.01400  0.01390  0.50   56092     780   55702  1324485  23.61
  1838          43      0.01461  0.01451  0.50   55312     802   54911  1268783  22.94
  1838          44      0.01544  0.01532  0.50   54510     835   54092  1213873  22.27
  1838          45      0.01669  0.01655  0.50   53674     888   53230  1159780  21.61
  1838          46      0.01796  0.01780  0.50   52786     940   52316  1106550  20.96
  1838          47      0.01930  0.01912  0.50   51846     991   51351  1054234  20.33
  1838          48      0.02096  0.02074  0.50   50855    1055   50328  1002883  19.72
  1838          49      0.02230  0.02205  0.50   49801    1098   49251   952555  19.13
  1838          50      0.02283  0.02257  0.50   48702    1099   48153   903304  18.55
  1838          51      0.02340  0.02313  0.50   47603    1101   47053   855151  17.96
  1838          52      0.02408  0.02380  0.50   46502    1107   45949   808098  17.38
  1838          53      0.02478  0.02447  0.50   45396    1111   44840   762149  16.79
  1838          54      0.02585  0.02552  0.50   44285    1130   43719   717309  16.20
  1838          55      0.02751  0.02714  0.50   43154    1171   42569   673590  15.61
  1838          56      0.02939  0.02897  0.50   41983    1216   41375   631021  15.03
  1838          57      0.03147  0.03098  0.50   40767    1263   40136   589646  14.46
  1838          58      0.03392  0.03336  0.50   39504    1318   38845   549510  13.91
  1838          59      0.03668  0.03602  0.50   38186    1376   37499   510665  13.37
  1838          60      0.03954  0.03878  0.50   36811    1427   36097   473167  12.85
